Data,Italia (senza vincoli),Austria,Calabria,Centro Nord,Corsica AC,Corsica,Centro Sud,Francia,Grecia,Nord,Sardegna,Sicilia,Slovenia,Sud,Svizzera,Slovenia Coupling,Francia Coupling,Austria Coupling,Malta,Montenegro,Grecia Coupling,Italia  Coupling,Totale Italia
01/01/2024,"30.959,644","0,000","372,872","985,118","0,000","0,000","6.658,023","0,000","0,000","21.443,698","457,376","1.382,555","0,000","7.334,131","840,000","0,000","0,000","0,000","0,000","336,250","49,811","0,000","39.859,834"
02/01/2024,"34.340,495","0,000","592,074","2.090,520","0,000","0,000","6.942,282","0,000","0,000","21.565,206","1.852,331","2.428,642","0,000","5.058,801","959,153","0,000","0,000","0,000","33,000","245,023","12,783","0,000","41.779,815"
03/01/2024,"34.246,175","0,000","1.435,158","3.568,018","0,000","0,000","2.789,213","0,000","0,000","23.632,689","1.829,597","6.745,780","0,000","7.287,533","756,981","0,000","0,000","0,000","253,000","25,750","129,176","0,000","48.452,895"
04/01/2024,"32.993,128","0,000","510,476","2.512,700","0,000","0,000","2.862,750","0,000","0,000","26.574,382","738,214","2.810,439","0,000","5.863,374","2.112,961","9,100","0,000","0,000","13,000","217,250","266,964","0,000","44.491,610"
05/01/2024,"33.275,367","0,000","480,778","5.925,783","0,000","0,000","9.474,655","0,000","0,000","21.395,923","418,466","1.515,666","0,000","6.170,767","915,347","0,000","0,000","0,000","0,000","55,000","6,966","0,000","46.359,351"
06/01/2024,"26.304,331","0,000","1.071,685","1.634,114","0,000","0,000","3.136,993","0,000","0,000","14.154,029","1.195,311","2.576,637","0,000","3.207,552","357,500","19,500","0,000","0,000","0,000","55,000","0,000","0,000","27.408,321"
07/01/2024,"20.967,803","0,000","671,408","1.488,849","0,000","0,000","2.988,205","0,000","0,000","11.512,973","332,906","1.662,772","0,000","3.592,071","1.057,679","33,300","0,000","0,000","22,000","50,000","0,000","0,000","23.412,163"
08/01/2024,"35.099,853","0,000","508,528","2.747,902","0,000","0,000","7.892,346","0,000","0,000","23.976,782","546,866","2.491,149","0,000","8.962,840","1.731,964","16,000","0,000","0,000","193,000","146,428","120,338","0,000","49.334,143"
09/01/2024,"46.833,473","0,000","573,175","3.310,523","0,000","0,000","9.877,851","0,000","0,000","27.645,788","591,286","2.291,620","0,000","6.979,667","2.403,641","306,438","0,000","0,000","107,000","465,000","72,099","0,000","54.624,088"
10/01/2024,"44.129,849","0,000","834,612","3.798,838","0,000","0,000","8.020,778","0,000","0,000","25.096,788","790,881","3.853,404","0,000","4.944,299","2.173,222","75,076","0,000","0,000","17,000","632,500","572,451","0,000","50.809,849"
11/01/2024,"49.377,750","0,000","764,658","3.128,440","0,000","0,000","12.802,948","0,000","0,000","24.090,411","831,222","3.664,786","0,000","5.304,542","1.635,000","316,100","0,000","0,000","0,000","1.089,500","170,043","0,000","53.797,650"
12/01/2024,"41.750,126","0,000","399,414","5.138,644","0,000","0,000","7.151,722","0,000","0,000","18.835,694","483,830","3.700,429","0,000","5.946,696","2.541,260","748,395","0,000","0,000","0,000","835,000","249,520","0,000","46.030,604"
13/01/2024,"36.271,359","0,000","1.112,080","1.804,706","0,000","0,000","5.156,703","0,000","0,000","30.297,818","2.189,407","1.698,823","0,000","7.603,994","870,000","31,000","0,000","0,000","44,000","476,000","265,228","0,000","51.549,759"
14/01/2024,"28.616,594","0,000","1.178,412","1.591,614","0,000","0,000","3.676,820","0,000","0,000","16.745,520","757,155","2.144,986","0,000","3.565,388","1.500,000","0,000","0,000","0,000","50,000","842,500","527,489","0,000","32.579,884"
15/01/2024,"46.244,997","0,000","816,518","2.129,409","0,000","0,000","9.461,301","0,000","0,000","34.010,003","1.844,185","2.304,651","0,000","6.896,298","1.866,000","40,000","0,000","0,000","1.323,011","537,500","123,579","0,000","61.352,455"
16/01/2024,"46.282,943","0,000","1.126,082","3.982,115","0,000","0,000","7.142,001","0,000","0,000","22.803,235","1.180,531","5.222,850","0,000","6.078,689","2.490,916","138,400","0,000","0,000","15,000","2.001,500","330,436","0,000","52.511,755"
17/01/2024,"44.302,809","0,000","741,711","2.200,722","0,000","0,000","9.310,363","0,000","0,000","21.781,832","2.437,119","4.223,176","0,000","5.500,061","3.167,051","356,053","0,000","0,000","22,000","932,500","2,807","0,000","50.675,395"
18/01/2024,"42.632,985","0,000","958,810","3.150,780","0,000","0,000","6.622,312","0,000","0,000","21.957,417","3.109,254","2.250,323","0,000","7.460,581","865,286","268,238","0,000","0,000","0,000","553,626","888,742","0,000","48.085,369"
19/01/2024,"38.512,079","0,000","545,293","2.015,072","0,000","0,000","5.335,141","0,000","0,000","32.344,593","559,948","5.750,915","0,000","4.699,119","1.022,500","0,100","0,000","0,000","25,000","198,000","192,468","0,000","52.688,149"
20/01/2024,"36.311,729","0,000","753,422","2.155,249","0,000","0,000","6.010,911","0,000","0,000","27.509,595","514,543","4.379,256","0,000","9.177,146","660,000","0,000","0,000","0,000","21,000","424,000","13,957","0,000","51.619,079"
21/01/2024,"25.872,992","0,000","405,849","2.053,306","0,000","0,000","3.792,507","0,000","0,000","13.362,180","1.595,776","1.441,313","0,000","2.098,042","907,500","0,000","0,000","0,000","54,000","779,750","156,915","0,000","26.647,138"
22/01/2024,"36.895,467","0,000","618,470","2.575,318","0,000","0,000","3.903,492","0,000","0,000","28.258,594","419,123","4.970,839","0,000","3.906,522","887,500","30,200","0,000","0,000","0,000","667,500","377,051","0,000","46.614,609"
23/01/2024,"43.120,440","0,000","695,589","2.211,900","0,000","0,000","6.525,361","0,000","0,000","29.423,599","989,124","2.652,135","0,000","6.332,201","377,500","295,600","0,000","0,000","31,000","906,000","136,352","0,000","50.576,361"
24/01/2024,"47.249,341","0,000","799,381","3.190,359","0,000","0,000","5.769,722","0,000","0,000","29.113,931","440,563","3.487,509","0,000","9.398,130","380,000","224,600","0,000","0,000","10,000","690,500","166,601","0,000","53.671,296"
25/01/2024,"44.633,341","0,000","904,215","3.269,045","0,000","0,000","6.270,534","0,000","0,000","25.515,170","1.079,714","4.071,223","0,000","8.011,346","1.333,101","46,800","0,000","0,000","144,000","740,250","88,829","0,000","51.474,227"
26/01/2024,"39.127,331","0,000","1.840,006","2.971,972","0,000","0,000","5.652,313","0,000","0,000","22.058,446","414,463","2.669,874","0,000","5.807,398","1.147,500","0,200","0,000","0,000","47,000","796,500","420,739","0,000","43.826,411"
27/01/2024,"34.868,163","0,000","687,695","2.552,186","0,000","0,000","9.052,731","0,000","0,000","20.897,044","1.137,014","2.478,764","0,000","3.196,158","1.058,259","0,000","0,000","0,000","1.338,000","600,000","703,212","0,000","43.701,063"
28/01/2024,"23.238,178","0,000","941,778","2.479,166","0,000","0,000","3.782,826","0,000","0,000","14.529,560","570,695","4.480,786","0,000","2.569,431","926,138","0,300","0,000","0,000","13,000","896,148","39,665","0,000","31.229,493"
29/01/2024,"44.739,266","0,000","621,717","2.136,986","0,000","0,000","6.883,427","0,000","0,000","30.129,647","2.355,802","2.618,691","0,000","7.497,926","1.473,571","289,500","0,000","0,000","10,000","653,750","294,038","0,000","54.965,055"
30/01/2024,"45.867,337","0,000","654,930","2.531,464","0,000","0,000","11.239,632","0,000","0,000","28.276,875","1.470,754","2.330,572","0,000","4.236,192","820,000","0,000","0,000","0,000","5,000","837,250","637,215","0,000","53.039,884"
31/01/2024,"39.536,890","0,000","721,208","3.554,002","0,000","0,000","7.985,323","0,000","0,000","22.942,489","717,909","3.354,997","0,000","3.702,077","1.160,000","344,541","0,000","0,000","75,000","774,000","66,584","0,000","45.398,130"
01/02/2024,"45.481,943","0,000","698,876","2.244,989","0,000","0,000","13.797,688","0,000","0,000","24.601,562","1.340,515","4.204,503","0,000","3.783,546","940,000","90,000","0,000","0,000","0,000","756,000","46,024","0,000","52.503,703"
02/02/2024,"45.256,764","0,000","1.323,137","3.158,591","0,000","0,000","7.503,639","0,000","0,000","23.141,177","3.572,558","2.862,240","0,000","4.498,322","1.046,739","0,000","0,000","0,000","0,000","629,115","175,744","0,000","47.911,262"
03/02/2024,"33.826,527","0,000","519,459","3.038,405","0,000","0,000","4.718,676","0,000","0,000","24.986,697","558,756","2.121,785","0,000","8.069,893","583,509","0,000","0,000","0,000","0,000","304,000","23,599","0,000","44.924,779"
04/02/2024,"24.789,689","0,000","470,754","1.443,826","0,000","0,000","2.993,281","0,000","0,000","19.491,141","350,892","2.159,731","0,000","7.892,773","650,971","0,000","0,000","0,000","0,000","567,250","100,980","0,000","36.121,599"
05/02/2024,"41.684,150","0,000","505,191","2.312,247","0,000","0,000","5.152,455","0,000","0,000","23.513,060","1.993,967","3.000,462","0,000","13.181,373","786,010","0,000","0,000","0,000","0,000","512,500","27,235","0,000","50.984,500"
06/02/2024,"39.842,849","0,000","802,379","2.669,739","0,000","0,000","5.796,705","0,000","0,000","23.955,471","2.486,048","2.813,029","0,000","7.961,642","608,000","0,000","0,000","0,000","66,000","516,250","107,177","0,000","47.782,440"
07/02/2024,"44.043,368","0,000","1.309,640","3.729,796","0,000","0,000","7.385,065","0,000","0,000","25.818,342","3.196,169","3.862,758","0,000","4.602,976","1,000","24,000","0,000","0,000","0,000","255,000","59,825","0,000","50.244,571"
08/02/2024,"42.405,916","0,000","1.022,475","3.639,635","0,000","0,000","6.123,667","0,000","0,000","30.503,257","942,563","4.130,865","0,000","7.653,434","1.056,250","92,646","0,000","0,000","0,000","239,250","320,095","0,000","55.724,137"
09/02/2024,"46.531,622","0,000","765,040","2.249,242","0,000","0,000","9.644,231","0,000","0,000","36.941,099","459,904","2.875,780","0,000","3.848,853","907,500","0,000","0,000","0,000","29,442","328,235","0,000","0,000","58.049,326"
10/02/2024,"31.924,373","0,000","712,488","7.915,698","0,000","0,000","3.527,007","0,000","0,000","23.979,899","347,722","2.233,709","0,000","2.829,850","985,662","61,053","0,000","0,000","0,000","150,750","65,575","0,000","42.809,413"
11/02/2024,"25.214,038","0,000","533,160","2.395,602","0,000","0,000","2.612,383","0,000","0,000","16.408,416","985,814","2.258,868","0,000","1.798,261","1.383,540","523,874","0,000","0,000","0,000","780,029","179,422","0,000","29.859,369"
12/02/2024,"40.884,170","0,000","685,468","3.406,942","0,000","0,000","8.786,993","0,000","0,000","16.007,589","1.404,101","8.445,431","0,000","4.327,216","622,500","0,000","0,000","0,000","83,000","341,250","0,000","0,000","44.110,490"
13/02/2024,"41.318,172","0,000","732,896","2.366,454","0,000","0,000","9.747,817","0,000","0,000","31.023,370","1.872,068","3.777,488","0,000","9.177,537","187,500","132,400","0,000","0,000","8,000","227,500","30,812","0,000","59.283,842"
14/02/2024,"54.576,271","0,000","593,591","2.610,018","0,000","0,000","18.976,458","0,000","0,000","25.980,090","2.644,262","4.712,759","0,000","6.210,231","240,000","32,800","0,000","0,000","17,000","611,500","0,000","0,000","62.628,709"
15/02/2024,"37.993,128","0,000","849,481","3.226,071","0,000","0,000","6.791,113","0,000","0,000","21.218,088","564,801","3.060,083","0,000","2.937,180","874,163","249,336","0,000","0,000","32,000","547,500","84,292","0,000","40.434,108"
16/02/2024,"43.772,376","0,000","562,740","2.356,869","0,000","0,000","16.785,167","0,000","0,000","17.158,993","389,665","4.783,813","0,000","2.918,320","602,014","0,000","0,000","0,000","0,000","248,750","0,000","0,000","45.806,331"
17/02/2024,"33.403,956","0,000","665,583","2.453,669","0,000","0,000","5.428,920","0,000","0,000","16.811,552","865,315","4.598,774","0,000","11.316,905","602,666","60,809","0,000","0,000","11,000","313,750","9,993","0,000","43.138,936"
18/02/2024,"30.072,064","0,000","644,342","3.095,111","0,000","0,000","6.329,627","0,000","0,000","20.423,858","1.090,037","1.555,742","0,000","8.067,752","30,953","10,079","0,000","0,000","0,000","102,000","48,053","0,000","41.397,554"
19/02/2024,"34.594,790","0,000","1.445,708","2.859,659","0,000","0,000","4.374,538","0,000","0,000","17.429,102","940,636","3.412,691","0,000","6.133,793","439,674","2,000","0,000","0,000","0,000","242,500","220,935","0,000","37.501,236"
20/02/2024,"36.288,862","0,000","1.724,646","2.388,118","0,000","0,000","5.507,479","0,000","0,000","20.518,249","682,955","2.208,223","0,000","8.342,770","119,510","0,000","0,000","0,000","117,000","55,000","223,492","0,000","41.887,442"
21/02/2024,"39.972,659","0,000","777,423","2.875,316","0,000","0,000","8.105,555","0,000","0,000","28.760,329","364,734","3.316,490","0,000","6.170,571","155,000","11,700","0,000","0,000","0,000","130,748","220,990","0,000","50.888,856"
22/02/2024,"43.660,672","0,000","823,628","2.760,011","0,000","0,000","5.872,035","0,000","0,000","27.131,789","831,675","3.160,814","0,000","8.479,301","809,312","0,000","0,000","0,000","150,000","431,488","75,563","0,000","50.525,616"
23/02/2024,"38.925,769","0,000","509,909","1.926,185","0,000","0,000","6.422,080","0,000","0,000","28.934,554","1.421,426","5.407,423","0,000","7.007,206","495,000","21,200","0,000","0,000","0,000","143,750","159,152","0,000","52.447,885"
24/02/2024,"34.405,443","0,000","661,542","2.541,016","0,000","0,000","11.027,600","0,000","0,000","15.998,269","903,569","2.468,858","0,000","6.663,655","325,509","0,000","0,000","0,000","47,000","0,000","27,868","0,000","40.664,886"
25/02/2024,"33.640,148","0,000","742,120","4.663,708","0,000","0,000","3.986,227","0,000","0,000","14.982,226","520,939","6.520,217","0,000","3.973,054","535,000","0,000","0,000","0,000","3,000","262,500","742,355","0,000","36.931,346"
26/02/2024,"39.057,304","0,000","671,207","2.203,409","0,000","0,000","4.036,644","0,000","0,000","26.751,328","617,030","4.328,623","0,000","4.971,155","1.415,000","124,400","0,000","0,000","0,000","555,000","81,513","0,000","45.755,309"
27/02/2024,"41.311,911","0,000","984,564","2.983,474","0,000","0,000","4.793,593","0,000","0,000","26.853,371","1.537,811","2.932,163","0,000","4.002,117","1.205,000","9,864","0,000","0,000","0,000","340,000","515,346","0,000","46.157,303"
28/02/2024,"43.846,124","0,000","1.030,072","2.683,184","0,000","0,000","9.059,644","0,000","0,000","18.824,978","2.158,261","4.818,394","0,000","5.567,578","1.195,000","169,860","0,000","0,000","55,000","192,500","11,792","0,000","45.766,263"
29/02/2024,"43.072,108","0,000","607,721","2.768,840","0,000","0,000","8.680,312","0,000","0,000","25.198,381","2.264,218","5.333,914","0,000","5.634,186","427,500","6,200","0,000","0,000","0,000","245,000","147,245","0,000","51.313,517"
01/03/2024,"40.574,141","0,000","898,944","3.523,617","0,000","0,000","7.700,976","0,000","0,000","22.248,123","1.468,865","4.600,794","0,000","4.966,022","525,000","0,000","0,000","0,000","85,000","377,500","0,000","0,000","46.394,841"
02/03/2024,"33.337,327","0,000","1.536,347","3.613,979","0,000","0,000","4.091,653","0,000","0,000","20.319,757","503,672","1.807,964","0,000","4.177,831","815,000","82,400","0,000","0,000","53,000","258,000","279,164","0,000","37.538,767"
03/03/2024,"27.865,441","0,000","488,898","2.507,717","0,000","0,000","2.787,240","0,000","0,000","15.977,661","355,661","4.936,850","0,000","2.368,874","255,000","3,400","0,000","0,000","0,000","26,000","54,320","0,000","29.761,621"
04/03/2024,"45.942,272","0,000","828,144","2.626,239","0,000","0,000","10.073,186","0,000","0,000","23.600,741","440,475","3.156,222","0,000","8.973,913","770,000","20,280","0,000","0,000","47,000","202,000","78,132","0,000","50.816,332"
05/03/2024,"44.945,049","0,000","1.427,355","2.646,983","0,000","0,000","8.558,306","0,000","0,000","25.136,041","1.414,307","5.432,887","0,000","6.963,602","665,000","1,700","0,000","0,000","32,120","307,000","0,000","0,000","52.585,301"
06/03/2024,"44.525,858","0,000","579,165","2.811,304","0,000","0,000","11.797,636","0,000","0,000","27.290,856","1.114,345","5.003,020","0,000","4.449,755","794,103","94,200","0,000","0,000","5,000","116,000","97,627","0,000","54.153,011"
07/03/2024,"40.017,176","0,000","2.255,564","3.011,481","0,000","0,000","6.397,026","0,000","0,000","22.983,616","1.396,281","3.062,486","0,000","6.539,232","731,500","18,300","0,000","0,000","156,000","302,321","29,166","0,000","46.882,973"
08/03/2024,"41.248,764","0,000","1.920,884","2.671,098","0,000","0,000","6.061,832","0,000","0,000","25.317,256","619,947","3.960,033","0,000","3.761,310","555,000","0,000","0,000","0,000","47,000","189,500","143,243","0,000","45.247,103"
09/03/2024,"35.362,547","0,000","1.032,516","2.751,757","0,000","0,000","6.392,648","0,000","0,000","20.853,514","3.266,491","2.687,846","0,000","4.925,436","366,673","0,000","0,000","0,000","49,000","162,000","8,560","0,000","42.496,441"
10/03/2024,"26.789,991","0,000","468,735","1.914,077","0,000","0,000","4.100,920","0,000","0,000","15.211,581","676,195","4.107,502","0,000","2.641,680","429,000","0,000","0,000","0,000","0,000","116,000","128,063","0,000","29.793,753"
11/03/2024,"33.404,611","0,000","567,080","2.264,368","0,000","0,000","4.650,780","0,000","0,000","20.767,959","593,696","3.568,823","0,000","4.094,804","765,000","0,000","0,000","0,000","58,000","112,500","113,029","0,000","37.556,039"
12/03/2024,"44.317,029","0,000","407,829","1.430,540","0,000","0,000","5.870,046","0,000","0,000","25.729,572","2.100,476","7.769,477","0,000","5.936,139","1.046,434","98,213","0,000","0,000","0,000","373,500","0,000","0,000","50.762,226"
13/03/2024,"37.759,398","0,000","1.034,085","2.304,265","0,000","0,000","5.118,574","0,000","0,000","25.522,076","721,013","2.549,654","0,000","3.846,731","791,927","52,200","0,000","0,000","0,000","247,500","67,333","0,000","42.255,358"
14/03/2024,"37.895,773","0,000","1.617,100","3.584,963","0,000","0,000","4.016,763","0,000","0,000","21.153,674","501,770","2.810,431","0,000","3.841,370","1.084,448","214,902","0,000","0,000","5,000","200,000","113,807","0,000","39.144,228"
15/03/2024,"39.097,121","0,000","950,543","2.661,945","0,000","0,000","9.768,221","0,000","0,000","14.978,469","296,446","7.669,191","0,000","4.035,906","470,000","4,800","0,000","0,000","77,405","226,043","106,302","0,000","41.245,271"
16/03/2024,"33.046,106","0,000","569,520","3.417,526","0,000","0,000","6.704,281","0,000","0,000","16.657,218","873,937","3.582,603","0,000","4.147,263","650,000","10,400","0,000","0,000","15,000","280,000","46,695","0,000","36.954,443"
17/03/2024,"22.035,711","0,000","453,189","1.369,357","0,000","0,000","3.625,242","0,000","0,000","10.130,484","476,899","3.622,336","0,000","4.046,963","545,498","2,600","0,000","0,000","147,000","315,000","0,000","0,000","24.734,568"
18/03/2024,"38.253,668","0,000","1.088,336","2.856,895","0,000","0,000","6.822,386","0,000","0,000","17.477,602","1.626,041","4.029,011","0,000","8.185,195","773,736","257,000","0,000","0,000","52,000","357,500","95,330","0,000","43.621,032"
19/03/2024,"38.536,643","0,000","812,706","2.547,414","0,000","0,000","5.563,581","0,000","0,000","25.992,077","816,878","4.600,825","0,000","6.772,326","375,000","25,479","0,000","0,000","52,000","151,000","137,262","0,000","47.846,548"
20/03/2024,"40.410,184","0,000","998,713","2.974,219","0,000","0,000","3.853,818","0,000","0,000","23.551,659","875,595","5.170,295","0,000","5.103,976","583,000","207,661","0,000","0,000","50,000","131,000","482,658","0,000","43.982,594"
21/03/2024,"34.834,174","0,000","633,414","2.528,317","0,000","0,000","5.909,336","0,000","0,000","20.911,292","512,235","1.991,098","0,000","6.507,769","475,000","157,699","0,000","0,000","29,000","329,000","0,000","0,000","39.984,160"
22/03/2024,"34.764,030","0,000","694,918","4.247,330","0,000","0,000","5.201,762","0,000","0,000","12.707,367","453,863","2.259,303","0,000","10.349,601","71,000","160,000","0,000","0,000","0,000","149,000","13,563","0,000","36.307,707"
23/03/2024,"27.835,716","0,000","417,198","2.443,155","0,000","0,000","4.228,787","0,000","0,000","19.302,460","534,855","1.126,674","0,000","1.352,367","210,000","0,000","0,000","0,000","11,000","214,000","37,878","0,000","29.878,374"
24/03/2024,"30.742,127","0,000","1.112,361","2.925,630","0,000","0,000","6.338,285","0,000","0,000","14.315,374","979,440","1.231,736","0,000","2.576,471","115,000","0,000","0,000","0,000","0,000","230,000","31,555","0,000","29.855,852"
25/03/2024,"38.802,739","0,000","843,627","2.585,968","0,000","0,000","6.672,310","0,000","0,000","23.230,332","448,517","2.511,917","0,000","6.829,647","476,500","200,389","0,000","0,000","152,000","336,000","62,272","0,000","44.349,479"
26/03/2024,"52.520,266","0,000","1.089,469","5.722,273","0,000","0,000","11.241,751","0,000","0,000","31.264,514","1.465,268","5.458,760","0,000","5.878,201","500,000","0,000","0,000","0,000","0,000","230,000","0,000","0,000","62.850,236"
27/03/2024,"40.718,207","0,000","595,201","2.576,224","0,000","0,000","8.860,977","0,000","0,000","23.587,409","722,093","2.836,339","0,000","9.392,691","1.060,000","60,200","0,000","0,000","139,155","167,000","78,359","0,000","50.075,648"
28/03/2024,"48.502,137","0,000","604,168","2.606,346","0,000","0,000","9.826,417","0,000","0,000","26.491,335","2.725,618","3.147,497","0,000","7.981,304","699,000","0,000","0,000","0,000","0,000","122,000","905,487","0,000","55.109,172"
29/03/2024,"45.775,537","0,000","417,310","2.244,011","0,000","0,000","7.669,639","0,000","0,000","31.395,937","1.288,002","1.786,673","0,000","9.150,637","10,000","0,000","0,000","0,000","50,000","20,000","62,348","0,000","54.094,557"
30/03/2024,"27.429,131","0,000","378,686","1.708,504","0,000","0,000","6.955,771","0,000","0,000","21.269,301","1.696,047","3.148,623","0,000","1.987,052","0,000","0,000","0,000","0,000","105,000","90,000","359,044","0,000","37.698,028"
