Data,Italia (senza vincoli),Austria,Calabria,Centro Nord,Corsica AC,Corsica,Centro Sud,Francia,Grecia,Nord,Sardegna,Sicilia,Slovenia,Sud,Svizzera,Slovenia Coupling,Francia Coupling,Austria Coupling,Malta,Montenegro,Grecia Coupling,Italia  Coupling,Totale Italia
31/03/2024,"28.747,264","0,000","919,425","2.220,870","0,000","0,000","8.362,064","0,000","0,000","13.595,523","1.097,136","2.019,795","0,000","4.991,776","116,000","2,600","0,000","0,000","0,000","40,000","147,505","0,000","33.512,694"
01/04/2024,"23.388,613","0,000","270,217","1.319,450","0,000","0,000","5.316,939","0,000","0,000","16.308,136","614,353","1.246,792","0,000","2.382,296","165,000","0,000","0,000","0,000","80,000","160,000","67,559","0,000","27.930,742"
02/04/2024,"36.982,782","0,000","1.414,853","1.740,475","0,000","0,000","4.472,388","0,000","0,000","21.244,444","412,742","6.267,407","0,000","6.228,300","102,599","0,000","0,000","0,000","32,000","109,000","198,826","0,000","42.223,034"
03/04/2024,"42.768,297","0,000","2.486,131","2.980,402","0,000","0,000","5.466,198","0,000","0,000","30.506,375","540,952","2.500,484","0,000","3.616,930","781,268","454,202","0,000","0,000","111,000","326,000","140,710","0,000","49.910,652"
04/04/2024,"39.704,604","0,000","410,077","2.884,993","0,000","0,000","5.208,839","0,000","0,000","32.906,332","1.077,325","4.346,369","0,000","6.828,054","335,000","11,600","0,000","0,000","0,000","135,000","30,306","0,000","54.173,895"
05/04/2024,"39.986,102","0,000","566,137","2.327,001","0,000","0,000","6.895,768","0,000","0,000","23.380,877","240,272","4.109,712","0,000","5.798,670","340,000","0,000","0,000","0,000","0,000","120,000","0,000","0,000","43.778,437"
06/04/2024,"32.181,264","0,000","685,650","2.986,624","0,000","0,000","8.300,885","0,000","0,000","16.620,238","435,178","2.893,169","0,000","2.816,547","877,644","2,200","0,000","0,000","30,000","380,000","80,353","0,000","36.108,488"
07/04/2024,"26.314,586","0,000","1.009,674","2.061,781","0,000","0,000","2.979,985","0,000","0,000","12.028,202","1.035,724","4.338,875","0,000","2.756,814","700,000","32,151","0,000","0,000","0,000","301,000","0,000","0,000","27.244,206"
08/04/2024,"35.271,500","0,000","1.264,849","2.841,725","0,000","0,000","6.700,981","0,000","0,000","17.145,227","824,959","2.066,868","0,000","5.291,691","2.517,181","0,000","0,000","0,000","0,000","121,791","104,248","0,000","38.879,520"
09/04/2024,"32.195,350","0,000","696,317","4.121,076","0,000","0,000","3.595,705","0,000","0,000","19.011,820","908,474","2.541,137","0,000","4.899,377","1.152,625","2,400","0,000","0,000","27,000","135,000","19,493","0,000","37.110,424"
10/04/2024,"38.227,073","0,000","1.310,063","2.460,598","0,000","0,000","5.597,940","0,000","0,000","16.477,899","920,296","3.317,411","0,000","5.940,029","1.616,587","270,200","0,000","0,000","1.449,355","714,000","227,015","0,000","40.301,393"
11/04/2024,"37.506,072","0,000","508,013","1.918,409","0,000","0,000","3.761,497","0,000","0,000","28.600,501","477,742","1.865,164","0,000","5.394,538","639,053","7,100","0,000","0,000","39,000","205,000","21,905","0,000","43.437,922"
12/04/2024,"30.808,299","0,000","774,315","1.806,440","0,000","0,000","6.688,655","0,000","0,000","25.071,426","345,928","1.577,596","0,000","2.966,600","1.356,622","28,500","0,000","0,000","6,000","100,000","91,558","0,000","40.813,640"
13/04/2024,"23.279,506","0,000","340,359","3.260,713","0,000","0,000","5.781,527","0,000","0,000","17.933,903","445,478","2.312,849","0,000","1.918,451","375,000","0,000","0,000","0,000","0,000","70,000","0,000","0,000","32.438,280"
14/04/2024,"25.009,914","0,000","447,284","2.068,076","0,000","0,000","4.505,534","0,000","0,000","18.472,999","414,006","1.657,486","0,000","2.106,876","535,000","13,995","0,000","0,000","0,000","115,000","0,000","0,000","30.336,256"
15/04/2024,"39.096,988","0,000","669,022","2.545,318","0,000","0,000","5.224,267","0,000","0,000","24.011,575","380,265","4.538,472","0,000","4.497,464","875,027","354,900","0,000","0,000","34,000","336,000","264,988","0,000","43.731,298"
16/04/2024,"33.511,742","0,000","655,195","2.111,483","0,000","0,000","7.499,653","0,000","0,000","20.194,908","309,325","3.398,996","0,000","2.815,721","612,500","0,000","0,000","0,000","0,000","90,000","10,370","0,000","37.698,151"
17/04/2024,"44.305,450","0,000","972,961","3.343,186","0,000","0,000","9.950,005","0,000","0,000","19.945,018","458,371","4.255,447","0,000","4.432,006","715,000","290,400","0,000","0,000","0,000","99,000","388,448","0,000","44.849,842"
18/04/2024,"37.449,938","0,000","754,446","3.095,700","0,000","0,000","6.560,276","0,000","0,000","23.660,356","503,311","2.539,666","0,000","3.534,874","800,000","170,500","0,000","0,000","49,000","141,000","82,797","0,000","41.891,926"
19/04/2024,"32.444,936","0,000","352,272","1.825,284","0,000","0,000","5.397,182","0,000","0,000","29.220,397","423,133","3.246,933","0,000","2.283,578","345,000","58,500","0,000","0,000","2,000","299,000","0,000","0,000","43.453,279"
20/04/2024,"28.557,531","0,000","446,683","1.758,777","0,000","0,000","4.891,422","0,000","0,000","18.838,145","642,051","1.827,381","0,000","2.324,557","595,000","0,000","0,000","0,000","519,860","90,000","0,000","0,000","31.933,876"
21/04/2024,"27.474,116","0,000","735,653","1.008,734","0,000","0,000","4.993,641","0,000","0,000","17.151,372","332,687","2.431,490","0,000","1.937,229","1.375,000","0,000","0,000","0,000","0,000","48,000","0,000","0,000","30.013,806"
22/04/2024,"36.461,267","0,000","471,006","1.904,432","0,000","0,000","5.451,909","0,000","0,000","22.571,343","692,961","3.172,377","0,000","2.966,885","1.841,017","290,273","0,000","0,000","321,000","601,395","259,297","0,000","40.543,895"
23/04/2024,"44.293,056","0,000","423,608","2.558,528","0,000","0,000","10.790,206","0,000","0,000","21.030,539","626,402","3.235,777","0,000","4.423,970","1.268,853","494,189","0,000","0,000","72,000","579,000","893,746","0,000","46.396,818"
24/04/2024,"44.295,813","0,000","1.991,986","1.373,294","0,000","0,000","4.779,185","0,000","0,000","29.161,062","463,821","4.543,884","0,000","4.624,900","848,000","426,300","0,000","0,000","0,000","209,000","414,849","0,000","48.836,281"
25/04/2024,"35.842,747","0,000","856,433","1.372,810","0,000","0,000","4.976,186","0,000","0,000","19.617,540","1.233,440","4.249,491","0,000","3.814,624","856,725","74,785","0,000","0,000","197,000","578,000","511,150","0,000","38.338,184"
26/04/2024,"38.675,435","0,000","548,945","3.155,381","0,000","0,000","6.617,731","0,000","0,000","26.818,404","837,810","3.057,893","0,000","7.628,551","1.292,284","302,300","0,000","0,000","30,000","476,000","469,529","0,000","51.234,828"
27/04/2024,"41.458,813","0,000","780,262","1.772,633","0,000","0,000","15.742,420","0,000","0,000","22.401,262","248,757","2.923,313","0,000","9.205,075","734,698","0,000","0,000","0,000","77,000","374,000","134,336","0,000","54.393,756"
28/04/2024,"23.326,988","0,000","210,080","1.452,085","0,000","0,000","4.410,154","0,000","0,000","18.529,992","368,779","1.511,994","0,000","2.098,896","382,500","0,000","0,000","0,000","113,603","74,000","0,000","0,000","29.152,083"
29/04/2024,"30.790,670","0,000","124,630","2.824,654","0,000","0,000","7.230,420","0,000","0,000","21.838,543","488,170","2.482,016","0,000","6.663,813","435,417","59,500","0,000","0,000","0,000","513,000","0,000","0,000","42.660,163"
30/04/2024,"37.185,765","0,000","247,512","1.660,950","0,000","0,000","3.568,467","0,000","0,000","30.838,341","311,386","1.296,915","0,000","6.215,743","45,000","0,000","0,000","0,000","37,000","133,181","0,000","0,000","44.354,495"
01/05/2024,"27.708,551","0,000","887,278","2.442,735","0,000","0,000","4.409,525","0,000","0,000","17.222,144","317,150","2.084,556","0,000","4.402,172","860,000","228,203","0,000","0,000","0,000","213,000","37,070","0,000","33.103,833"
02/05/2024,"48.320,370","0,000","544,266","2.469,353","0,000","0,000","6.268,139","0,000","0,000","32.599,775","440,083","2.294,466","0,000","2.986,033","982,500","8,600","0,000","0,000","138,628","305,610","1.112,916","0,000","50.150,369"
03/05/2024,"32.533,376","0,000","531,190","2.500,568","0,000","0,000","3.983,007","0,000","0,000","27.293,906","218,504","3.798,160","0,000","2.217,687","157,500","52,200","0,000","0,000","51,000","40,000","98,754","0,000","40.942,476"
04/05/2024,"24.830,747","0,000","847,479","2.106,326","0,000","0,000","3.908,514","0,000","0,000","14.603,924","240,536","3.428,678","0,000","2.256,525","1.121,655","368,945","0,000","0,000","0,000","38,000","0,000","0,000","28.920,582"
05/05/2024,"22.018,368","0,000","2.249,785","1.261,376","0,000","0,000","2.616,218","0,000","0,000","13.751,822","254,934","1.768,647","0,000","1.827,699","462,500","1,222","0,000","0,000","0,000","71,698","119,985","0,000","24.385,886"
06/05/2024,"34.892,504","0,000","429,548","3.314,549","0,000","0,000","4.302,695","0,000","0,000","24.181,934","653,173","3.836,946","0,000","3.934,126","870,000","84,157","0,000","0,000","16,000","120,000","214,036","0,000","41.957,164"
07/05/2024,"39.097,090","0,000","1.126,972","2.179,188","0,000","0,000","4.165,484","0,000","0,000","21.111,304","1.153,031","5.411,218","0,000","6.580,944","1.755,000","191,307","0,000","0,000","128,000","240,000","59,852","0,000","44.102,300"
08/05/2024,"36.012,932","0,000","739,743","2.646,940","0,000","0,000","5.685,022","0,000","0,000","27.203,737","340,893","2.102,256","0,000","8.083,078","1.276,000","12,290","0,000","0,000","0,000","38,000","89,777","0,000","48.217,736"
09/05/2024,"31.200,790","0,000","1.247,348","2.795,437","0,000","0,000","4.167,467","0,000","0,000","19.766,573","373,041","2.586,231","0,000","3.063,694","1.052,500","53,300","0,000","0,000","0,000","15,000","220,770","0,000","35.341,361"
10/05/2024,"26.495,914","0,000","614,844","1.688,641","0,000","0,000","4.041,039","0,000","0,000","14.358,719","691,027","2.423,590","0,000","3.526,311","784,500","285,900","0,000","0,000","20,000","556,000","311,811","0,000","29.302,382"
11/05/2024,"24.123,396","0,000","824,239","2.126,476","0,000","0,000","3.157,275","0,000","0,000","14.553,262","287,996","2.524,317","0,000","2.746,193","720,000","46,447","0,000","0,000","47,000","174,000","0,000","0,000","27.207,205"
12/05/2024,"21.970,547","0,000","450,797","1.246,513","0,000","0,000","3.651,883","0,000","0,000","10.591,657","517,648","3.668,165","0,000","3.017,406","875,000","18,217","0,000","0,000","0,000","336,000","5,335","0,000","24.378,621"
13/05/2024,"34.985,877","0,000","567,321","2.354,236","0,000","0,000","6.247,018","0,000","0,000","17.415,294","470,611","3.936,192","0,000","7.999,388","1.728,362","140,600","0,000","0,000","0,000","891,000","343,127","0,000","42.093,149"
14/05/2024,"40.367,767","0,000","747,086","3.979,358","0,000","0,000","5.557,093","0,000","0,000","23.423,349","590,730","6.390,652","0,000","5.172,885","1.085,000","150,400","0,000","0,000","51,000","437,985","691,638","0,000","48.277,176"
15/05/2024,"40.581,708","0,000","893,927","2.899,556","0,000","0,000","6.497,339","0,000","0,000","18.634,617","606,501","3.820,271","0,000","7.979,710","1.700,000","579,751","0,000","0,000","13,000","299,000","294,725","0,000","44.218,397"
16/05/2024,"29.647,011","0,000","1.029,209","2.068,184","0,000","0,000","4.442,345","0,000","0,000","19.528,946","1.028,425","2.468,175","0,000","3.632,846","910,638","8,600","0,000","0,000","27,000","646,000","623,477","0,000","36.413,845"
17/05/2024,"32.017,515","0,000","973,704","2.109,121","0,000","0,000","5.989,927","0,000","0,000","18.575,010","1.020,354","1.629,333","0,000","5.533,720","157,500","523,500","0,000","0,000","33,000","1.415,000","136,859","0,000","38.097,028"
18/05/2024,"31.879,610","0,000","582,633","3.230,631","0,000","0,000","5.544,996","0,000","0,000","15.764,839","607,469","3.082,536","0,000","5.939,625","510,000","95,074","0,000","0,000","54,000","128,000","94,622","0,000","35.634,425"
19/05/2024,"23.135,755","0,000","604,783","1.278,341","0,000","0,000","5.292,974","0,000","0,000","8.925,925","346,627","2.313,919","0,000","4.230,971","942,500","156,600","0,000","0,000","0,000","299,000","147,345","0,000","24.538,985"
20/05/2024,"36.160,514","0,000","1.878,185","1.931,246","0,000","0,000","3.643,734","0,000","0,000","19.297,937","594,726","1.807,525","0,000","10.024,404","1.597,500","62,500","0,000","0,000","37,264","653,283","60,966","0,000","41.589,270"
21/05/2024,"34.826,741","0,000","301,217","1.312,351","0,000","0,000","5.253,455","0,000","0,000","22.097,093","540,598","4.904,844","0,000","4.281,209","1.380,000","27,500","0,000","0,000","0,000","211,000","63,370","0,000","40.372,637"
22/05/2024,"30.776,116","0,000","658,237","1.688,154","0,000","0,000","4.551,682","0,000","0,000","13.981,926","801,965","2.258,850","0,000","6.501,137","645,673","228,700","0,000","0,000","66,000","892,299","420,747","0,000","32.695,370"
23/05/2024,"29.498,514","0,000","1.446,429","2.374,492","0,000","0,000","4.848,716","0,000","0,000","15.538,058","181,593","1.404,569","0,000","4.378,944","739,500","239,900","0,000","0,000","98,257","257,000","38,917","0,000","31.546,375"
24/05/2024,"29.958,055","0,000","1.255,336","4.019,531","0,000","0,000","4.518,473","0,000","0,000","14.344,393","420,811","1.413,724","0,000","5.890,147","550,000","2,600","0,000","0,000","0,000","272,000","9,724","0,000","32.696,739"
25/05/2024,"26.977,881","0,000","2.147,755","2.461,014","0,000","0,000","4.262,000","0,000","0,000","10.615,922","956,689","2.556,275","0,000","5.060,443","1.172,000","0,000","0,000","0,000","53,949","279,000","0,000","0,000","29.565,047"
26/05/2024,"21.039,452","0,000","459,289","2.387,271","0,000","0,000","3.511,129","0,000","0,000","7.551,489","267,601","2.461,485","0,000","2.424,118","952,500","304,464","0,000","0,000","207,000","287,000","463,940","0,000","21.277,286"
27/05/2024,"34.333,165","0,000","681,232","2.286,345","0,000","0,000","4.067,692","0,000","0,000","16.158,040","461,383","2.717,483","0,000","8.475,580","1.184,960","91,600","0,000","0,000","0,000","260,000","199,830","0,000","36.584,145"
28/05/2024,"36.713,880","0,000","678,981","3.167,123","0,000","0,000","5.303,672","0,000","0,000","18.128,546","1.146,867","2.710,583","0,000","3.443,797","1.476,500","436,715","0,000","0,000","0,000","1.375,222","0,000","0,000","37.868,006"
29/05/2024,"35.045,471","0,000","712,925","2.246,704","0,000","0,000","3.836,433","0,000","0,000","19.583,924","331,734","2.340,424","0,000","3.969,842","1.417,500","301,600","0,000","0,000","372,000","233,000","0,000","0,000","35.346,086"
30/05/2024,"40.308,616","0,000","1.054,407","1.893,174","0,000","0,000","5.760,548","0,000","0,000","21.912,472","930,197","1.504,630","0,000","4.319,369","2.122,849","4,900","0,000","0,000","118,000","215,000","0,000","0,000","39.835,546"
31/05/2024,"29.042,673","0,000","655,967","3.546,028","0,000","0,000","2.596,372","0,000","0,000","14.202,739","396,223","3.326,800","0,000","4.648,003","1.726,470","18,800","0,000","0,000","100,000","212,000","0,000","0,000","31.429,402"
01/06/2024,"26.506,685","0,000","1.096,930","2.183,137","0,000","0,000","5.654,182","0,000","0,000","11.038,631","749,709","2.078,465","0,000","3.083,809","910,978","287,389","0,000","0,000","42,092","549,888","0,000","0,000","27.675,210"
02/06/2024,"22.335,679","0,000","408,957","1.595,882","0,000","0,000","4.251,470","0,000","0,000","7.124,585","241,183","3.839,847","0,000","4.681,772","340,000","15,200","0,000","0,000","63,000","266,000","0,000","0,000","22.827,896"
03/06/2024,"28.987,505","0,000","454,573","3.692,640","0,000","0,000","4.820,670","0,000","0,000","10.915,210","242,190","1.993,541","0,000","5.418,633","390,000","0,000","0,000","0,000","0,000","2.523,000","0,000","0,000","30.450,457"
04/06/2024,"35.694,063","0,000","648,168","1.983,858","0,000","0,000","4.817,027","0,000","0,000","19.566,144","322,010","4.222,876","0,000","4.799,196","835,000","549,200","0,000","0,000","36,000","132,000","0,000","0,000","37.911,479"
05/06/2024,"30.101,818","0,000","1.171,647","3.472,349","0,000","0,000","4.648,065","0,000","0,000","15.251,807","483,350","2.625,185","0,000","3.794,896","894,000","0,000","0,000","0,000","54,766","446,000","0,000","0,000","32.842,065"
06/06/2024,"31.000,976","0,000","712,900","2.044,528","0,000","0,000","7.120,193","0,000","0,000","14.173,680","305,046","3.319,830","0,000","6.440,141","1.663,525","1,000","0,000","0,000","25,000","241,998","0,000","0,000","36.047,841"
07/06/2024,"33.522,856","0,000","1.076,161","3.119,729","0,000","0,000","5.026,724","0,000","0,000","16.441,575","327,434","3.711,305","0,000","6.176,585","1.865,435","0,000","0,000","0,000","0,000","110,000","0,000","0,000","37.854,948"
08/06/2024,"36.447,368","0,000","1.143,438","2.512,148","0,000","0,000","6.372,626","0,000","0,000","14.711,739","1.402,564","3.198,462","0,000","5.039,608","2.169,700","0,000","0,000","0,000","248,553","232,000","0,000","0,000","37.030,838"
09/06/2024,"24.063,032","0,000","397,399","1.631,944","0,000","0,000","2.866,938","0,000","0,000","8.393,456","288,699","3.862,179","0,000","5.384,067","1.772,500","0,000","0,000","0,000","90,000","255,000","0,000","0,000","24.942,182"
10/06/2024,"35.441,758","0,000","326,741","1.567,996","0,000","0,000","6.708,179","0,000","0,000","13.774,589","503,239","7.586,772","0,000","8.439,252","1.147,500","100,700","0,000","0,000","0,000","180,000","0,000","0,000","40.334,968"
11/06/2024,"36.547,459","0,000","449,681","2.562,421","0,000","0,000","4.346,723","0,000","0,000","19.007,884","1.505,942","3.762,193","0,000","5.778,708","570,000","299,207","0,000","0,000","33,000","1.346,000","0,000","0,000","39.661,759"
12/06/2024,"34.097,981","0,000","681,642","3.810,324","0,000","0,000","4.249,081","0,000","0,000","17.625,431","378,442","2.686,730","0,000","6.266,057","1.141,782","264,309","0,000","0,000","57,000","497,000","0,000","0,000","37.657,798"
13/06/2024,"29.804,950","0,000","828,360","3.471,127","0,000","0,000","3.817,069","0,000","0,000","16.981,550","547,905","2.742,822","0,000","5.579,072","660,000","378,974","0,000","0,000","131,000","516,637","0,000","0,000","35.654,516"
14/06/2024,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000"
15/06/2024,"25.999,926","0,000","1.249,868","1.561,340","0,000","0,000","3.368,796","0,000","0,000","10.475,861","1.454,943","1.878,325","0,000","6.355,247","37,500","20,900","63,900","0,000","32,846","199,000","0,000","0,000","26.698,526"
16/06/2024,"25.924,529","0,000","349,133","2.707,353","0,000","0,000","4.117,240","0,000","0,000","8.240,658","153,287","4.731,282","0,000","5.871,819","663,206","0,500","70,300","0,000","0,000","1.011,000","0,000","0,000","27.915,778"
17/06/2024,"36.979,215","0,000","1.730,828","2.582,170","0,000","0,000","6.895,017","0,000","0,000","19.245,885","527,965","3.214,883","0,000","4.236,657","1.165,833","34,800","0,000","0,000","0,000","260,000","0,000","0,000","39.894,038"
18/06/2024,"34.489,797","0,000","1.154,011","3.228,351","0,000","0,000","4.595,145","0,000","0,000","25.639,368","540,821","3.664,983","0,000","7.778,994","2.035,000","0,000","0,000","0,000","0,000","295,000","0,000","0,000","48.931,673"
19/06/2024,"32.618,379","0,000","1.250,519","3.202,966","0,000","0,000","3.969,936","0,000","0,000","27.270,477","397,679","2.485,128","0,000","3.105,217","2.175,725","54,700","0,000","0,000","30,000","250,000","0,000","0,000","44.192,347"
20/06/2024,"34.790,329","0,000","912,168","3.198,604","0,000","0,000","3.835,545","0,000","0,000","24.864,658","860,109","2.587,300","0,000","5.173,500","2.103,000","9,300","0,000","0,000","155,000","400,000","0,000","0,000","44.099,184"
21/06/2024,"43.013,779","0,000","815,578","3.794,641","0,000","0,000","5.622,705","0,000","0,000","30.234,191","893,650","2.877,327","0,000","5.679,385","2.260,500","61,300","0,000","0,000","30,000","400,000","0,000","0,000","52.669,277"
22/06/2024,"28.248,576","0,000","653,946","2.776,677","0,000","0,000","4.976,396","0,000","0,000","10.825,094","696,342","2.600,053","0,000","7.189,587","501,500","251,800","190,700","0,000","15,000","227,000","0,000","0,000","30.904,095"
23/06/2024,"26.094,529","0,000","1.112,338","4.809,034","0,000","0,000","2.604,857","0,000","0,000","12.606,784","631,875","2.649,011","0,000","4.576,754","1.476,000","21,800","1,100","0,000","24,000","214,000","456,900","0,000","31.184,453"
24/06/2024,"40.211,826","0,000","1.221,696","4.473,926","0,000","0,000","3.562,510","0,000","0,000","29.830,469","353,164","1.621,580","0,000","9.048,576","1.717,000","0,000","0,000","0,000","54,000","763,524","146,300","0,000","52.792,745"
25/06/2024,"39.246,444","0,000","633,714","2.991,662","0,000","0,000","3.329,228","0,000","0,000","28.606,677","463,544","2.773,054","0,000","5.531,945","2.038,000","322,400","27,100","0,000","0,000","3.043,690","98,900","0,000","49.859,914"
26/06/2024,"39.508,531","0,000","753,735","2.061,283","0,000","0,000","3.704,081","0,000","0,000","35.334,834","3.256,001","2.640,972","0,000","5.088,256","222,500","0,000","0,000","0,000","176,000","1.782,000","218,800","0,000","55.238,462"
27/06/2024,"36.135,438","0,000","1.243,710","2.257,203","0,000","0,000","3.846,530","0,000","0,000","30.149,878","874,191","3.598,212","0,000","5.623,295","387,500","149,600","34,500","0,000","164,000","147,255","404,800","0,000","48.880,674"
28/06/2024,"39.852,576","0,000","1.363,907","3.162,118","0,000","0,000","6.324,423","0,000","0,000","29.733,402","1.005,442","2.030,234","0,000","6.374,354","291,000","7,100","0,000","0,000","64,000","169,000","402,100","0,000","50.927,080"
29/06/2024,"32.978,906","0,000","597,473","1.766,314","0,000","0,000","3.449,481","0,000","0,000","22.426,900","1.091,603","3.114,423","0,000","6.781,271","3.201,874","328,700","5,700","0,000","184,444","1.631,750","618,300","0,000","45.198,233"
30/06/2024,"27.355,273","0,000","457,040","2.766,048","0,000","0,000","7.871,246","0,000","0,000","8.856,037","394,479","2.513,132","0,000","3.505,440","1.390,500","205,400","254,000","0,000","160,000","375,230","112,200","0,000","28.860,752"
