Data,Italia (senza vincoli),Austria,Calabria,Centro Nord,Corsica AC,Corsica,Centro Sud,Francia,Grecia,Nord,Sardegna,Sicilia,Slovenia,Sud,Svizzera,Slovenia Coupling,Francia Coupling,Austria Coupling,Malta,Montenegro,Grecia Coupling,Italia  Coupling,Totale Italia
01/07/2024,"39.768,272","0,000","695,745","3.448,816","0,000","0,000","5.412,216","0,000","0,000","18.972,774","1.583,466","3.082,618","0,000","4.681,024","1.724,000","1,500","0,000","0,000","182,000","772,527","189,000","0,000","40.745,686"
02/07/2024,"46.920,324","0,000","802,369","2.076,104","0,000","0,000","12.616,999","0,000","0,000","19.773,446","773,251","7.153,114","0,000","11.375,335","1.034,000","0,200","0,000","0,000","7,000","149,585","3,800","0,000","55.765,203"
03/07/2024,"37.617,179","0,000","660,657","1.929,134","0,000","0,000","9.572,665","0,000","0,000","16.327,137","1.025,679","3.439,253","0,000","5.222,077","2.816,500","140,900","0,000","0,000","70,000","910,160","311,200","0,000","42.425,362"
04/07/2024,"33.585,576","0,000","2.150,522","2.583,943","0,000","0,000","3.556,914","0,000","0,000","17.649,871","1.003,579","2.798,577","0,000","5.141,718","1.673,492","3,000","0,000","0,000","48,000","786,315","265,200","0,000","37.661,131"
05/07/2024,"37.359,089","0,000","1.414,276","2.176,817","0,000","0,000","5.472,176","0,000","0,000","21.397,654","1.063,664","3.983,001","0,000","2.828,881","2.593,112","0,700","0,000","0,000","0,000","1.735,915","128,400","0,000","42.794,596"
06/07/2024,"31.792,878","0,000","2.567,959","1.658,781","0,000","0,000","4.406,133","0,000","0,000","12.784,725","900,100","2.840,859","0,000","3.498,159","1.423,965","38,600","0,000","0,000","0,000","1.935,091","0,000","0,000","32.054,372"
07/07/2024,"29.350,375","0,000","603,353","1.361,157","0,000","0,000","4.514,761","0,000","0,000","12.685,564","312,692","2.015,724","0,000","2.535,443","1.390,603","61,600","7,900","0,000","86,000","5.017,681","35,800","0,000","30.628,278"
08/07/2024,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000"
09/07/2024,"34.968,206","0,000","692,935","3.021,581","0,000","0,000","3.985,914","0,000","0,000","18.302,374","631,557","4.420,373","0,000","4.198,670","2.638,000","76,100","0,000","0,000","299,159","812,935","71,300","0,000","39.150,898"
10/07/2024,"41.262,579","0,000","4.295,250","3.051,524","0,000","0,000","4.153,962","0,000","0,000","20.217,917","440,515","4.986,474","0,000","4.754,413","2.640,500","3,100","0,000","0,000","102,000","225,536","410,700","0,000","45.281,891"
11/07/2024,"45.257,973","0,000","816,819","3.471,370","0,000","0,000","5.732,419","0,000","0,000","20.697,442","1.078,809","4.100,372","0,000","5.478,908","3.701,205","86,200","547,600","0,000","176,389","2.287,320","232,900","0,000","48.407,753"
12/07/2024,"47.550,108","0,000","966,279","3.705,436","0,000","0,000","9.358,820","0,000","0,000","21.301,914","949,436","3.059,903","0,000","4.553,176","2.760,000","39,300","0,000","0,000","221,383","1.292,840","452,000","0,000","48.660,487"
13/07/2024,"38.818,177","0,000","1.725,803","2.357,495","0,000","0,000","8.275,380","0,000","0,000","22.342,688","1.646,674","3.424,210","0,000","4.781,611","2.831,195","7,000","0,400","0,000","38,000","1.179,300","307,700","0,000","48.917,456"
14/07/2024,"33.433,795","0,000","1.356,468","2.061,443","0,000","0,000","5.947,246","0,000","0,000","14.447,166","1.144,858","2.313,560","0,000","3.671,382","1.384,919","125,000","9,400","0,000","2.212,000","307,428","760,600","0,000","35.741,470"
15/07/2024,"50.021,912","0,000","1.602,226","3.284,426","0,000","0,000","4.536,434","0,000","0,000","29.164,211","4.891,242","3.742,470","0,000","5.845,397","2.813,500","12,000","0,000","0,000","0,000","866,851","105,700","0,000","56.864,457"
16/07/2024,"50.131,358","0,000","572,361","3.105,731","0,000","0,000","7.028,096","0,000","0,000","27.204,444","1.204,997","8.573,873","0,000","5.883,114","3.161,753","32,000","73,400","0,000","61,000","2.724,274","26,400","0,000","59.651,443"
17/07/2024,"40.807,176","0,000","757,346","3.661,585","0,000","0,000","6.206,671","0,000","0,000","14.866,619","1.407,498","4.243,262","0,000","5.976,783","3.996,000","0,700","0,000","0,000","11,000","1.069,930","21,500","0,000","42.218,894"
18/07/2024,"42.277,704","0,000","691,310","3.007,301","0,000","0,000","8.099,232","0,000","0,000","16.272,972","1.370,537","4.965,153","0,000","5.361,446","3.242,682","377,000","710,700","0,000","74,000","1.837,615","455,900","0,000","46.465,848"
19/07/2024,"42.821,035","0,000","785,215","3.857,410","0,000","0,000","8.566,230","0,000","0,000","16.341,705","1.322,263","3.080,871","0,000","5.779,040","2.951,500","1,400","0,000","0,000","148,000","1.146,106","32,600","0,000","44.012,340"
20/07/2024,"30.535,597","0,000","774,276","1.774,400","0,000","0,000","2.186,397","0,000","0,000","10.750,022","627,493","2.303,824","0,000","5.871,716","4.320,500","32,700","0,000","0,000","6,000","1.074,875","128,300","0,000","29.850,503"
21/07/2024,"29.939,343","0,000","617,746","1.158,644","0,000","0,000","4.441,712","0,000","0,000","12.861,594","663,893","1.347,573","0,000","6.033,568","2.792,500","15,800","0,900","0,000","4,000","769,080","539,600","0,000","31.246,610"
22/07/2024,"43.423,932","0,000","1.367,596","2.233,494","0,000","0,000","4.900,453","0,000","0,000","19.406,601","973,734","4.639,670","0,000","5.055,889","5.680,639","144,200","0,000","0,000","21,000","2.903,020","0,000","0,000","47.326,296"
23/07/2024,"40.765,180","0,000","1.120,958","2.986,322","0,000","0,000","5.822,985","0,000","0,000","22.059,319","924,090","4.284,374","0,000","4.866,379","2.393,863","47,600","0,000","0,000","79,000","389,040","229,400","0,000","45.203,330"
24/07/2024,"35.075,592","0,000","1.248,795","2.084,711","0,000","0,000","4.766,325","0,000","0,000","13.883,464","591,087","3.490,738","0,000","6.986,096","1.708,000","128,200","0,000","0,000","101,000","684,990","100,800","0,000","35.774,206"
25/07/2024,"43.262,984","0,000","823,380","3.883,260","0,000","0,000","5.781,706","0,000","0,000","21.266,870","1.480,551","3.535,131","0,000","5.119,231","1.599,000","0,000","0,000","0,000","10,000","2.907,691","22,500","0,000","46.429,320"
26/07/2024,"34.352,680","0,000","460,736","2.570,373","0,000","0,000","6.910,747","0,000","0,000","15.979,486","1.345,349","3.209,836","0,000","3.813,138","1.508,000","2,100","0,000","0,000","2,000","1.032,910","0,000","0,000","36.834,675"
27/07/2024,"35.053,213","0,000","1.556,500","1.883,018","0,000","0,000","6.356,460","0,000","0,000","15.009,370","564,089","2.155,447","0,000","4.748,752","3.003,000","71,200","175,000","0,000","41,000","1.952,888","62,900","0,000","37.579,624"
28/07/2024,"29.780,813","0,000","469,704","1.332,109","0,000","0,000","5.850,993","0,000","0,000","11.850,458","544,876","1.073,712","0,000","3.920,222","4.250,500","30,500","0,000","0,000","0,000","1.968,000","212,800","0,000","31.503,874"
29/07/2024,"37.412,014","0,000","689,828","2.549,632","0,000","0,000","3.464,570","0,000","0,000","21.076,877","617,155","4.020,587","0,000","5.266,721","1.680,500","0,200","0,000","0,000","111,000","757,630","495,400","0,000","40.730,100"
30/07/2024,"45.458,943","0,000","2.717,879","2.368,403","0,000","0,000","8.031,638","0,000","0,000","20.669,505","428,369","3.216,955","0,000","9.971,113","1.410,500","12,800","0,000","0,000","0,000","453,271","56,100","0,000","49.336,533"
31/07/2024,"40.602,999","0,000","605,312","2.569,220","0,000","0,000","5.598,335","0,000","0,000","20.121,960","1.173,948","3.365,977","0,000","7.083,023","1.008,000","0,000","0,000","0,000","408,835","608,280","374,600","0,000","42.917,490"
01/08/2024,"37.785,016","0,000","657,229","2.763,818","0,000","0,000","4.023,900","0,000","0,000","18.029,670","1.026,678","2.308,315","0,000","7.930,741","1.711,759","0,200","0,000","0,000","131,000","792,769","18,400","0,000","39.394,479"
02/08/2024,"44.426,206","0,000","1.903,904","2.625,332","0,000","0,000","7.972,681","0,000","0,000","23.903,356","564,514","2.776,906","0,000","5.358,212","1.435,000","1,700","0,000","0,000","0,000","648,380","91,800","0,000","47.281,785"
03/08/2024,"35.336,950","0,000","1.053,676","2.312,057","0,000","0,000","4.591,412","0,000","0,000","20.379,365","1.463,828","2.491,173","0,000","5.095,306","1.228,162","0,000","0,000","0,000","12,000","701,657","188,900","0,000","39.517,536"
04/08/2024,"40.672,815","0,000","1.003,926","3.078,877","0,000","0,000","4.663,816","0,000","0,000","16.329,546","2.244,376","2.978,744","0,000","5.936,868","1.554,834","18,400","22,100","0,000","0,000","826,329","151,800","0,000","38.809,616"
05/08/2024,"36.685,894","0,000","549,938","3.090,379","0,000","0,000","3.615,249","0,000","0,000","23.905,234","1.586,769","2.221,818","0,000","6.572,467","3.616,350","0,000","0,000","0,000","0,000","1.020,218","43,600","0,000","46.222,022"
06/08/2024,"39.171,332","0,000","627,446","2.553,042","0,000","0,000","6.877,329","0,000","0,000","24.436,057","1.857,148","3.545,311","0,000","6.461,574","743,000","0,000","0,000","0,000","0,000","630,519","479,200","0,000","48.210,626"
07/08/2024,"35.133,556","0,000","1.810,994","2.648,565","0,000","0,000","5.047,204","0,000","0,000","21.081,166","1.891,883","4.792,593","0,000","4.877,147","1.066,813","0,000","0,000","0,000","32,000","883,290","160,400","0,000","44.292,055"
08/08/2024,"34.617,848","0,000","707,836","2.577,302","0,000","0,000","5.675,952","0,000","0,000","17.481,556","2.414,967","3.495,660","0,000","5.529,066","1.879,001","0,000","0,000","17,700","38,000","500,010","248,600","0,000","40.565,650"
09/08/2024,"38.111,929","0,000","3.765,007","1.425,358","0,000","0,000","5.601,828","0,000","0,000","19.637,002","1.668,453","1.851,296","0,000","6.876,964","1.004,822","0,000","0,000","0,000","21,000","962,860","236,100","0,000","43.050,690"
10/08/2024,"33.242,618","0,000","879,498","2.375,757","0,000","0,000","3.345,658","0,000","0,000","17.541,494","1.003,589","1.983,694","0,000","4.277,292","1.573,776","0,000","0,000","0,000","0,000","941,290","0,000","0,000","33.922,048"
11/08/2024,"33.573,574","0,000","425,626","1.372,166","0,000","0,000","2.975,443","0,000","0,000","16.080,806","928,608","2.660,921","0,000","5.020,044","3.994,912","0,000","0,000","0,000","0,000","590,505","0,000","0,000","34.049,031"
12/08/2024,"35.116,700","0,000","607,469","2.268,317","0,000","0,000","3.606,442","0,000","0,000","22.590,962","1.952,858","2.137,839","0,000","5.990,464","1.315,737","0,000","0,000","0,000","0,000","50,235","0,000","0,000","40.520,323"
13/08/2024,"38.723,592","0,000","2.085,898","2.028,623","0,000","0,000","2.879,096","0,000","0,000","18.382,171","2.491,579","2.001,557","0,000","10.121,494","2.477,880","0,000","39,100","0,000","0,000","1.300,525","44,200","0,000","43.852,123"
14/08/2024,"37.380,931","0,000","555,898","2.611,905","0,000","0,000","4.310,850","0,000","0,000","16.245,179","1.886,756","4.651,866","0,000","5.405,098","2.675,332","2,000","0,000","49,900","102,000","1.062,987","107,600","0,000","39.667,371"
15/08/2024,"37.482,133","0,000","618,691","2.122,533","0,000","0,000","3.970,223","0,000","0,000","12.561,705","1.520,195","5.518,410","0,000","6.734,625","5.580,000","0,000","0,000","0,000","15,000","1.247,403","520,400","0,000","40.409,185"
16/08/2024,"34.599,667","0,000","586,286","2.012,523","0,000","0,000","4.166,200","0,000","0,000","14.369,127","1.272,312","5.265,550","0,000","4.798,849","1.937,500","0,000","21,000","25,700","0,000","1.787,000","123,900","0,000","36.365,947"
17/08/2024,"35.179,683","0,000","1.376,331","2.922,229","0,000","0,000","4.052,379","0,000","0,000","13.639,533","1.258,977","4.709,918","0,000","7.187,218","963,540","0,000","7,400","45,400","41,000","761,655","0,000","0,000","36.965,580"
18/08/2024,"37.749,789","0,000","944,282","2.030,425","0,000","0,000","7.068,679","0,000","0,000","15.861,620","803,848","2.626,135","0,000","7.751,739","1.744,267","0,000","0,000","48,500","62,000","1.208,200","339,400","0,000","40.489,095"
19/08/2024,"31.300,516","0,000","1.053,102","1.491,586","0,000","0,000","4.966,630","0,000","0,000","17.531,318","583,124","2.156,581","0,000","5.924,106","1.122,668","57,000","18,900","0,000","13,000","689,315","95,400","0,000","35.702,730"
20/08/2024,"37.576,356","0,000","1.329,359","2.166,713","0,000","0,000","4.596,790","0,000","0,000","21.788,484","923,461","2.127,024","0,000","8.113,359","1.075,000","1,100","0,000","0,000","0,000","281,899","37,500","0,000","42.440,689"
21/08/2024,"31.808,615","0,000","661,944","1.963,454","0,000","0,000","4.544,706","0,000","0,000","16.149,600","805,577","2.429,951","0,000","5.641,065","1.643,121","13,100","0,000","0,000","21,000","403,134","342,600","0,000","34.619,252"
22/08/2024,"34.000,743","0,000","742,214","1.784,750","0,000","0,000","4.590,557","0,000","0,000","13.196,263","1.202,357","3.084,812","0,000","11.999,920","868,481","67,600","14,800","55,600","40,000","104,380","89,200","0,000","37.840,934"
23/08/2024,"35.136,489","0,000","637,415","2.231,631","0,000","0,000","5.326,062","0,000","0,000","15.326,311","1.124,021","3.241,574","0,000","5.220,959","2.221,699","110,600","0,000","0,000","50,000","315,785","242,500","0,000","36.048,557"
24/08/2024,"36.249,088","0,000","1.328,094","1.665,067","0,000","0,000","4.236,307","0,000","0,000","10.329,756","861,579","3.344,138","0,000","7.898,206","5.361,733","0,100","20,200","0,000","33,000","2.594,783","146,200","0,000","37.819,163"
25/08/2024,"29.785,205","0,000","580,507","2.012,803","0,000","0,000","6.048,540","0,000","0,000","10.397,562","1.023,487","1.542,159","0,000","7.628,725","828,850","0,000","7,200","32,400","62,762","632,000","37,300","0,000","30.834,295"
26/08/2024,"29.948,535","0,000","631,189","2.104,191","0,000","0,000","4.906,268","0,000","0,000","11.662,776","1.573,333","4.290,521","0,000","4.981,181","1.676,376","122,100","0,000","7,500","4,000","521,765","207,700","0,000","32.688,900"
27/08/2024,"41.969,607","0,000","723,717","2.821,488","0,000","0,000","5.183,171","0,000","0,000","21.797,837","3.138,368","6.243,077","0,000","6.654,377","1.850,519","40,400","0,000","0,000","92,881","451,690","211,400","0,000","49.208,925"
28/08/2024,"44.478,841","0,000","750,027","2.767,591","0,000","0,000","5.960,316","0,000","0,000","17.444,226","2.087,277","4.664,865","0,000","11.098,826","2.877,703","4,900","0,000","0,000","0,000","569,920","77,600","0,000","48.303,251"
29/08/2024,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000"
30/08/2024,"34.505,541","0,000","867,624","2.190,667","0,000","0,000","4.097,378","0,000","0,000","16.396,138","1.370,759","2.772,786","0,000","6.039,349","2.594,476","67,200","0,000","17,600","0,000","573,600","691,600","0,000","37.679,177"
31/08/2024,"37.759,203","0,000","688,913","1.947,872","0,000","0,000","4.562,176","0,000","0,000","13.425,187","1.241,276","2.616,258","0,000","7.667,971","6.115,117","46,500","31,500","2,200","0,000","611,000","73,800","0,000","39.029,770"
01/09/2024,"33.064,555","0,000","642,249","1.944,733","0,000","0,000","3.776,994","0,000","0,000","12.110,456","761,832","2.733,944","0,000","7.548,573","3.856,325","150,900","0,000","0,000","0,000","1.778,806","173,400","0,000","35.478,212"
02/09/2024,"43.598,244","0,000","688,118","3.179,859","0,000","0,000","5.309,586","0,000","0,000","20.704,685","4.109,301","3.742,002","0,000","6.038,974","1.179,919","0,100","0,000","0,000","193,888","500,000","1.158,600","0,000","46.805,032"
03/09/2024,"43.546,673","0,000","536,823","2.336,475","0,000","0,000","9.275,341","0,000","0,000","16.565,548","3.553,369","6.298,905","0,000","5.453,676","1.719,530","22,500","0,000","0,000","38,000","0,000","207,700","0,000","46.007,867"
04/09/2024,"39.901,418","0,000","804,182","2.733,207","0,000","0,000","9.205,650","0,000","0,000","14.511,419","2.791,324","2.874,402","0,000","7.803,694","230,378","0,000","0,000","17,200","0,000","0,000","0,000","0,000","40.971,456"
05/09/2024,"35.230,728","0,000","663,356","1.635,455","0,000","0,000","4.557,252","0,000","0,000","13.871,849","3.104,921","4.950,219","0,000","5.268,810","1.119,429","163,300","0,000","0,000","79,000","0,000","875,700","0,000","36.289,291"
06/09/2024,"36.849,398","0,000","640,276","2.218,593","0,000","0,000","5.297,064","0,000","0,000","20.685,019","2.663,476","4.066,831","0,000","6.501,561","333,520","115,200","0,000","0,000","29,000","0,000","309,500","0,000","42.860,040"
07/09/2024,"37.371,997","0,000","2.150,451","2.342,549","0,000","0,000","6.197,502","0,000","0,000","18.349,806","2.305,917","3.334,874","0,000","8.310,743","374,543","67,900","0,000","0,000","4,000","0,000","99,000","0,000","43.537,285"
08/09/2024,"34.623,416","0,000","719,317","2.371,794","0,000","0,000","4.252,156","0,000","0,000","23.082,573","713,859","1.454,906","0,000","7.069,246","1.589,498","0,000","0,000","0,000","0,000","0,000","15,600","0,000","41.268,949"
09/09/2024,"33.664,755","0,000","596,730","2.048,720","0,000","0,000","5.217,367","0,000","0,000","15.665,608","640,625","2.157,396","0,000","9.593,734","658,144","77,600","0,000","0,000","0,000","0,000","453,000","0,000","37.108,924"
10/09/2024,"44.646,704","0,000","700,400","2.476,977","0,000","0,000","8.527,077","0,000","0,000","35.278,627","1.099,538","2.906,191","0,000","9.956,463","1.426,305","130,700","0,000","0,000","0,000","0,000","292,100","0,000","62.794,378"
11/09/2024,"38.718,838","0,000","782,739","2.650,157","0,000","0,000","5.484,979","0,000","0,000","25.897,599","1.659,815","2.597,348","0,000","5.253,369","1.540,684","25,000","0,000","0,000","169,000","16,000","535,300","0,000","46.611,990"
12/09/2024,"37.970,647","0,000","726,035","2.196,896","0,000","0,000","4.785,351","0,000","0,000","31.254,289","685,337","2.260,221","0,000","5.537,045","614,007","0,400","0,000","0,000","49,000","323,335","288,600","0,000","48.720,516"
13/09/2024,"42.003,020","0,000","1.755,486","4.687,981","0,000","0,000","5.366,364","0,000","0,000","29.169,409","619,091","1.494,160","0,000","7.516,934","482,085","111,200","0,000","0,000","86,000","769,533","185,400","0,000","52.243,643"
14/09/2024,"32.021,759","0,000","1.252,493","2.679,314","0,000","0,000","6.056,322","0,000","0,000","14.077,951","604,187","3.529,446","0,000","3.153,924","2.015,839","0,400","0,000","0,000","819,000","174,000","257,800","0,000","34.620,676"
15/09/2024,"27.968,238","0,000","1.550,645","2.718,133","0,000","0,000","6.185,963","0,000","0,000","12.545,850","567,547","1.319,316","0,000","3.325,126","812,347","65,700","1,700","0,000","26,000","118,000","14,100","0,000","29.250,427"
16/09/2024,"33.906,615","0,000","664,893","2.266,885","0,000","0,000","6.072,352","0,000","0,000","23.211,149","873,308","2.195,196","0,000","5.408,725","916,779","289,200","0,000","118,000","80,000","360,299","364,800","0,000","42.821,586"
17/09/2024,"37.333,160","0,000","652,122","2.951,555","0,000","0,000","6.070,606","0,000","0,000","20.785,373","465,428","4.850,755","0,000","6.236,000","852,607","119,600","0,000","0,000","183,918","996,565","456,000","0,000","44.620,529"
18/09/2024,"44.412,750","0,000","726,710","3.015,059","0,000","0,000","4.537,601","0,000","0,000","24.644,548","815,355","4.536,057","0,000","5.284,552","2.513,170","20,400","0,000","38,300","58,000","1.352,896","138,000","0,000","47.680,648"
19/09/2024,"35.862,503","0,000","730,126","2.566,109","0,000","0,000","4.446,570","0,000","0,000","13.710,926","522,361","2.872,781","0,000","9.298,688","2.155,001","40,300","0,000","0,000","121,554","558,266","21,500","0,000","37.044,182"
20/09/2024,"34.839,694","0,000","965,022","3.066,778","0,000","0,000","4.735,371","0,000","0,000","16.791,807","575,726","3.921,463","0,000","4.650,241","531,173","0,600","0,000","0,000","31,000","892,125","12,600","0,000","36.173,906"
21/09/2024,"36.372,266","0,000","719,672","2.916,937","0,000","0,000","8.009,058","0,000","0,000","21.215,873","445,164","2.380,132","0,000","5.216,587","701,452","104,500","0,000","0,000","14,000","1.112,273","178,600","0,000","43.014,248"
22/09/2024,"31.035,252","0,000","724,291","1.950,850","0,000","0,000","4.137,834","0,000","0,000","18.413,560","905,953","1.811,117","0,000","4.434,791","1.371,063","6,400","126,900","0,000","19,000","1.203,000","66,000","0,000","35.170,759"
23/09/2024,"43.350,550","0,000","1.192,419","3.002,571","0,000","0,000","6.820,933","0,000","0,000","26.447,381","1.232,469","3.424,852","0,000","7.974,079","2.578,998","37,400","0,000","14,800","108,350","529,976","469,000","0,000","53.833,228"
24/09/2024,"36.618,701","0,000","897,330","2.278,313","0,000","0,000","7.652,004","0,000","0,000","23.739,191","472,487","3.052,160","0,000","7.207,981","500,285","32,700","0,000","7,800","43,000","502,000","288,300","0,000","46.673,551"
25/09/2024,"37.017,588","0,000","817,064","3.134,424","0,000","0,000","6.382,608","0,000","0,000","30.618,357","1.039,789","2.845,315","0,000","7.253,311","624,078","2,000","0,000","0,000","182,000","870,351","713,400","0,000","54.482,697"
26/09/2024,"33.261,314","0,000","745,801","2.364,793","0,000","0,000","4.121,176","0,000","0,000","38.920,503","540,445","1.192,826","0,000","4.036,337","4.550,613","1,600","0,000","0,000","36,000","991,000","163,500","0,000","57.664,594"
27/09/2024,"38.718,111","0,000","2.738,516","2.220,827","0,000","0,000","5.015,941","0,000","0,000","35.806,467","772,469","1.872,350","0,000","6.539,470","1.546,553","0,100","0,000","0,000","6,000","837,000","0,000","0,000","57.355,693"
28/09/2024,"31.065,331","0,000","1.939,247","1.786,693","0,000","0,000","7.064,085","0,000","0,000","32.287,629","962,475","1.610,803","0,000","3.280,413","439,762","0,000","0,000","0,000","128,000","516,610","17,300","0,000","50.033,017"
29/09/2024,"23.567,232","0,000","644,708","2.643,166","0,000","0,000","4.509,706","0,000","0,000","14.708,580","472,196","1.159,480","0,000","3.672,096","193,412","1,000","82,700","9,100","22,000","384,000","27,700","0,000","28.529,844"
30/09/2024,"36.932,493","0,000","1.913,150","4.014,802","0,000","0,000","8.645,670","0,000","0,000","19.327,632","667,668","1.971,978","0,000","3.960,782","135,829","0,000","0,000","0,000","0,000","366,213","44,800","0,000","41.048,524"
