Data,Italia (senza vincoli),Austria,Calabria,Centro Nord,Corsica AC,Corsica,Centro Sud,Francia,Grecia,Nord,Sardegna,Sicilia,Slovenia,Sud,Svizzera,Slovenia Coupling,Francia Coupling,Austria Coupling,Malta,Montenegro,Grecia Coupling,Italia  Coupling,Totale Italia
01/10/2024,"37.817,245","0,000","588,002","2.429,735","0,000","0,000","7.731,513","0,000","0,000","20.588,897","489,392","1.751,549","0,000","4.746,086","731,876","39,700","0,000","0,000","42,000","789,124","0,000","0,000","39.927,874"
02/10/2024,"34.637,565","0,000","632,665","3.016,957","0,000","0,000","4.888,330","0,000","0,000","21.694,497","535,232","2.281,918","0,000","4.744,695","308,283","13,600","0,000","6,300","21,000","216,905","212,800","0,000","38.573,182"
03/10/2024,"43.011,457","0,000","1.056,818","2.141,906","0,000","0,000","14.377,700","0,000","0,000","15.919,283","257,897","2.117,868","0,000","5.032,127","3.639,256","5,300","352,200","0,000","21,000","831,749","97,100","0,000","45.850,204"
04/10/2024,"42.305,463","0,000","1.458,698","2.765,604","0,000","0,000","4.368,343","0,000","0,000","22.725,961","544,003","1.386,769","0,000","7.138,485","818,035","0,900","0,000","2,600","10,000","759,599","129,400","0,000","42.108,397"
05/10/2024,"35.066,419","0,000","883,512","2.945,649","0,000","0,000","5.914,672","0,000","0,000","18.998,632","916,008","3.209,343","0,000","6.835,301","974,037","0,000","0,000","0,000","78,000","248,000","50,500","0,000","41.053,654"
06/10/2024,"32.397,394","0,000","960,854","3.195,839","0,000","0,000","5.961,330","0,000","0,000","17.572,688","505,095","1.812,027","0,000","5.336,469","566,280","3,400","0,000","0,000","174,000","315,887","131,400","0,000","36.535,269"
07/10/2024,"41.378,779","0,000","1.542,007","3.085,514","0,000","0,000","4.727,034","0,000","0,000","17.285,427","721,779","5.018,273","0,000","6.890,898","1.279,702","40,900","0,000","0,000","234,000","1.003,889","112,800","0,000","41.942,223"
08/10/2024,"44.251,731","0,000","587,192","2.833,918","0,000","0,000","5.606,081","0,000","0,000","21.819,986","532,698","7.105,242","0,000","10.288,228","2.715,109","25,300","0,000","0,000","0,000","317,823","109,000","0,000","51.940,577"
09/10/2024,"41.657,108","0,000","776,362","3.038,393","0,000","0,000","6.343,751","0,000","0,000","21.668,807","645,629","4.411,647","0,000","5.909,547","1.052,618","16,100","0,000","0,000","0,000","754,908","210,000","0,000","44.827,762"
10/10/2024,"51.838,868","0,000","911,232","3.541,435","0,000","0,000","6.841,395","0,000","0,000","32.487,409","779,895","2.228,439","0,000","5.078,483","3.108,552","0,700","0,000","0,000","3,000","1.068,000","201,200","0,000","56.249,740"
11/10/2024,"48.374,609","0,000","576,338","4.677,294","0,000","0,000","9.345,423","0,000","0,000","24.309,588","1.264,659","3.977,292","0,000","6.300,474","709,847","693,900","92,900","79,300","81,279","727,277","308,100","0,000","53.143,671"
12/10/2024,"38.986,214","0,000","783,633","2.644,196","0,000","0,000","7.488,287","0,000","0,000","12.893,512","2.016,409","2.471,332","0,000","4.588,302","1.848,052","396,200","369,600","421,200","173,260","388,381","70,600","0,000","36.552,964"
13/10/2024,"28.315,862","0,000","481,114","2.708,693","0,000","0,000","4.184,401","0,000","0,000","7.352,726","777,880","5.108,253","0,000","4.141,785","1.029,620","10,600","229,300","15,600","41,000","639,741","0,000","0,000","26.720,713"
14/10/2024,"45.258,989","0,000","667,762","3.129,558","0,000","0,000","4.630,305","0,000","0,000","21.930,713","515,757","5.975,653","0,000","7.460,628","1.767,931","23,200","352,200","29,800","57,854","730,000","136,600","0,000","47.407,961"
15/10/2024,"54.129,982","0,000","591,738","4.464,574","0,000","0,000","6.336,667","0,000","0,000","32.713,396","613,056","3.903,479","0,000","8.770,048","1.414,607","19,100","0,000","0,000","0,000","1.003,750","186,600","0,000","60.017,015"
16/10/2024,"40.854,303","0,000","614,486","3.168,591","0,000","0,000","5.064,129","0,000","0,000","15.837,261","1.477,241","3.037,224","0,000","5.870,189","2.358,057","45,100","0,000","0,000","42,000","1.150,460","201,300","0,000","38.866,038"
17/10/2024,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000"
18/10/2024,"46.688,613","0,000","569,460","5.238,534","0,000","0,000","10.775,004","0,000","0,000","21.325,712","430,851","2.924,214","0,000","7.933,389","2.335,025","2,400","94,500","0,000","254,000","929,431","0,000","0,000","52.812,520"
19/10/2024,"35.227,549","0,000","873,117","3.305,030","0,000","0,000","4.685,767","0,000","0,000","14.686,926","320,230","4.208,057","0,000","7.390,626","1.697,037","40,500","0,000","0,000","143,000","2.623,843","93,400","0,000","40.067,533"
20/10/2024,"34.118,203","0,000","1.211,397","4.001,794","0,000","0,000","3.918,562","0,000","0,000","12.229,281","609,487","2.801,064","0,000","9.712,225","459,909","43,400","102,200","4,300","165,356","976,432","0,000","0,000","36.235,407"
21/10/2024,"48.717,339","0,000","1.283,890","5.558,494","0,000","0,000","5.854,135","0,000","0,000","34.779,376","1.286,284","3.734,192","0,000","5.107,626","1.159,781","5,800","0,000","0,000","205,000","1.719,489","438,600","0,000","61.132,667"
22/10/2024,"42.016,517","0,000","813,313","2.620,782","0,000","0,000","6.415,242","0,000","0,000","15.575,984","585,364","6.431,139","0,000","9.039,356","1.294,228","13,400","0,000","16,500","131,000","892,570","0,000","0,000","43.828,878"
23/10/2024,"43.251,833","0,000","1.142,437","3.101,579","0,000","0,000","9.192,764","0,000","0,000","19.217,817","1.078,341","3.498,527","0,000","5.852,266","2.273,249","41,500","0,000","0,000","0,000","1.412,967","84,800","0,000","46.896,247"
24/10/2024,"45.788,369","0,000","723,789","3.040,375","0,000","0,000","8.294,942","0,000","0,000","24.766,046","1.061,626","2.298,494","0,000","5.234,562","3.306,497","22,100","0,000","113,500","0,000","1.088,000","0,000","0,000","49.949,931"
25/10/2024,"39.160,511","0,000","1.120,211","3.158,149","0,000","0,000","6.465,422","0,000","0,000","22.051,186","674,654","2.947,626","0,000","6.823,598","1.778,615","34,000","0,000","57,600","275,000","1.130,573","191,500","0,000","46.708,134"
26/10/2024,"38.133,527","0,000","917,007","2.853,753","0,000","0,000","8.278,158","0,000","0,000","18.651,311","812,866","3.958,014","0,000","8.977,470","1.529,085","37,100","0,000","34,700","47,969","1.151,316","0,000","0,000","47.248,749"
27/10/2024,"25.895,200","0,000","729,455","2.706,918","0,000","0,000","2.606,179","0,000","0,000","8.309,434","534,406","3.450,905","0,000","10.632,726","1.808,681","1,200","116,700","0,000","0,000","997,489","18,200","0,000","31.912,293"
28/10/2024,"42.983,962","0,000","486,487","2.614,057","0,000","0,000","5.493,760","0,000","0,000","29.771,861","641,158","2.550,917","0,000","9.352,950","1.300,000","0,000","0,000","0,000","39,000","1.310,160","0,000","0,000","53.560,350"
29/10/2024,"44.446,041","0,000","663,747","2.937,875","0,000","0,000","3.900,083","0,000","0,000","30.914,193","683,518","1.908,002","0,000","5.807,396","1.712,168","763,200","113,600","125,800","205,000","1.000,427","21,400","0,000","50.756,409"
30/10/2024,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000"
31/10/2024,"47.348,390","0,000","962,089","3.701,512","0,000","0,000","9.842,505","0,000","0,000","21.216,441","1.807,057","3.451,777","0,000","9.762,016","1.073,000","19,400","0,000","0,000","122,519","1.233,218","0,000","0,000","53.191,534"
01/11/2024,"44.351,276","0,000","1.598,874","4.296,973","0,000","0,000","4.497,631","0,000","0,000","19.393,940","401,729","3.977,251","0,000","7.632,143","1.387,786","21,400","259,300","0,000","31,000","1.690,000","23,100","0,000","45.211,127"
02/11/2024,"41.130,071","0,000","2.151,571","9.105,239","0,000","0,000","4.532,918","0,000","0,000","14.075,237","416,638","3.148,574","0,000","6.857,786","1.538,369","835,300","189,400","0,000","107,377","842,000","0,000","0,000","43.800,409"
03/11/2024,"26.555,781","0,000","356,447","2.962,519","0,000","0,000","2.733,056","0,000","0,000","8.880,624","94,444","4.408,160","0,000","5.278,095","4.497,266","306,500","0,000","1,700","20,143","827,000","5,900","0,000","30.371,854"
04/11/2024,"37.632,797","0,000","748,893","3.347,267","0,000","0,000","4.746,331","0,000","0,000","15.356,011","856,672","4.425,359","0,000","5.606,835","1.408,000","1.187,800","364,200","704,300","125,000","641,000","186,300","0,000","39.703,968"
05/11/2024,"42.916,960","0,000","658,044","3.387,456","0,000","0,000","6.599,093","0,000","0,000","17.346,826","841,260","2.711,362","0,000","9.447,216","2.446,604","5,500","2.258,300","0,000","113,000","1.130,000","504,700","0,000","47.449,361"
06/11/2024,"38.774,848","0,000","762,786","3.166,095","0,000","0,000","4.560,414","0,000","0,000","17.762,877","494,607","2.324,179","0,000","6.058,781","2.820,057","177,700","1.581,200","48,100","92,000","853,051","201,700","0,000","40.903,547"
07/11/2024,"41.443,960","0,000","1.078,875","4.190,674","0,000","0,000","5.661,586","0,000","0,000","19.778,952","691,819","2.944,137","0,000","6.309,646","1.969,196","0,000","0,000","0,000","16,000","924,510","321,100","0,000","43.886,495"
08/11/2024,"48.612,917","0,000","2.125,875","3.756,286","0,000","0,000","7.757,640","0,000","0,000","23.498,553","500,779","2.150,345","0,000","6.180,829","2.680,104","1.352,600","0,000","952,500","0,000","1.291,283","0,000","0,000","52.246,794"
09/11/2024,"36.464,673","0,000","427,458","3.719,558","0,000","0,000","4.671,989","0,000","0,000","18.336,577","535,597","1.946,536","0,000","5.459,902","4.862,000","1.483,500","740,300","25,000","33,000","983,920","0,000","0,000","43.225,337"
10/11/2024,"29.954,158","0,000","931,353","2.842,895","0,000","0,000","2.871,185","0,000","0,000","19.842,706","297,342","1.543,717","0,000","2.964,513","2.153,149","548,000","294,200","317,200","227,000","929,000","119,100","0,000","35.881,360"
11/11/2024,"37.402,786","0,000","641,678","2.720,339","0,000","0,000","6.974,308","0,000","0,000","18.866,478","413,475","2.308,148","0,000","4.821,208","2.023,236","29,000","0,000","0,000","1.140,000","1.110,855","95,500","0,000","41.144,225"
12/11/2024,"44.011,378","0,000","1.976,307","3.572,594","0,000","0,000","7.478,290","0,000","0,000","21.348,102","533,462","2.726,297","0,000","4.260,474","3.912,167","1,100","0,000","0,000","189,286","542,440","111,000","0,000","46.651,519"
13/11/2024,"34.484,392","0,000","534,913","2.856,132","0,000","0,000","4.321,750","0,000","0,000","16.128,703","466,521","3.308,872","0,000","5.155,523","2.252,099","147,900","279,900","449,500","0,000","770,898","0,000","0,000","36.672,711"
14/11/2024,"38.477,260","0,000","1.145,313","3.090,764","0,000","0,000","7.389,582","0,000","0,000","15.724,366","501,320","1.978,986","0,000","5.751,821","4.609,000","44,100","59,300","262,000","30,000","362,000","39,100","0,000","40.987,652"
15/11/2024,"37.465,339","0,000","600,377","2.700,533","0,000","0,000","5.108,062","0,000","0,000","18.003,940","358,112","2.025,133","0,000","6.018,892","5.587,216","2,600","261,200","519,700","0,000","425,000","123,800","0,000","41.734,565"
16/11/2024,"37.487,777","0,000","1.006,085","2.059,218","0,000","0,000","4.968,533","0,000","0,000","19.333,963","760,904","4.632,079","0,000","3.890,639","3.642,746","51,200","0,000","166,100","0,000","2.567,423","220,200","0,000","43.299,090"
17/11/2024,"29.809,893","0,000","482,220","1.875,356","0,000","0,000","3.099,354","0,000","0,000","17.274,462","204,091","1.174,560","0,000","5.965,010","2.827,239","96,800","0,000","0,000","0,000","762,156","0,000","0,000","33.761,248"
18/11/2024,"31.040,331","0,000","704,576","2.397,435","0,000","0,000","6.494,272","0,000","0,000","13.070,872","557,308","1.706,718","0,000","4.103,979","2.535,099","35,700","270,500","417,800","0,000","173,319","32,600","0,000","32.500,178"
19/11/2024,"34.812,112","0,000","770,158","2.997,194","0,000","0,000","4.230,478","0,000","0,000","19.244,321","511,912","1.716,254","0,000","3.787,515","2.015,000","0,000","0,000","104,100","75,000","594,106","35,700","0,000","36.081,738"
20/11/2024,"31.620,781","0,000","1.168,752","2.535,427","0,000","0,000","4.777,718","0,000","0,000","21.932,623","360,277","963,102","0,000","4.208,245","1.070,000","92,300","0,000","0,000","79,438","444,000","0,000","0,000","37.631,882"
21/11/2024,"37.789,791","0,000","1.452,366","1.987,502","0,000","0,000","3.497,446","0,000","0,000","17.613,774","414,541","2.031,931","0,000","6.866,380","2.593,101","0,000","1.144,100","826,300","162,000","929,354","0,000","0,000","39.518,795"
22/11/2024,"42.735,814","0,000","1.539,178","3.786,774","0,000","0,000","8.187,075","0,000","0,000","19.038,001","3.111,172","1.586,657","0,000","5.592,277","2.561,435","35,600","0,000","29,500","0,000","264,018","0,000","0,000","45.731,687"
23/11/2024,"36.092,341","0,000","730,100","1.811,689","0,000","0,000","4.076,738","0,000","0,000","23.815,411","2.993,951","1.818,837","0,000","4.284,609","5.150,897","6,500","0,000","0,000","5,000","1.086,000","51,400","0,000","45.831,132"
24/11/2024,"28.242,959","0,000","416,340","1.951,000","0,000","0,000","4.213,872","0,000","0,000","12.511,881","446,341","1.830,172","0,000","5.183,019","4.934,456","4,200","0,000","0,000","13,000","1.559,237","127,300","0,000","33.190,818"
25/11/2024,"33.243,482","0,000","586,181","2.766,866","0,000","0,000","6.779,301","0,000","0,000","13.704,664","777,850","3.570,518","0,000","4.970,480","2.316,677","99,600","0,000","0,000","10,000","1.041,250","28,800","0,000","36.652,187"
26/11/2024,"36.117,337","0,000","741,576","2.906,116","0,000","0,000","6.536,991","0,000","0,000","19.011,818","286,549","2.993,334","0,000","4.618,423","1.203,668","15,900","0,000","59,300","45,000","817,261","26,000","0,000","39.261,936"
27/11/2024,"38.561,642","0,000","560,663","3.412,023","0,000","0,000","5.990,221","0,000","0,000","17.424,474","377,360","2.963,819","0,000","5.973,321","723,000","79,900","0,000","0,000","48,000","557,846","90,300","0,000","38.200,927"
28/11/2024,"35.822,895","0,000","629,225","2.937,040","0,000","0,000","6.052,759","0,000","0,000","15.518,066","1.438,231","4.286,139","0,000","5.451,241","1.030,703","23,400","0,000","0,000","5,000","128,000","161,800","0,000","37.661,604"
29/11/2024,"42.618,719","0,000","782,165","3.006,060","0,000","0,000","5.586,031","0,000","0,000","17.923,655","636,030","4.533,530","0,000","9.369,335","4.719,282","141,300","0,000","175,100","10,000","238,000","192,500","0,000","47.312,988"
30/11/2024,"29.293,453","0,000","499,268","5.680,888","0,000","0,000","3.459,644","0,000","0,000","17.743,672","115,886","1.025,086","0,000","3.568,685","1.909,930","0,000","0,000","0,000","0,000","1.768,000","0,000","0,000","35.771,059"
01/12/2024,"23.982,179","0,000","838,885","2.188,071","0,000","0,000","3.128,698","0,000","0,000","12.902,696","88,000","1.740,045","0,000","2.931,643","922,518","7,200","0,000","0,000","0,000","1.414,930","39,000","0,000","26.201,686"
02/12/2024,"35.112,125","0,000","350,663","2.369,403","0,000","0,000","5.691,253","0,000","0,000","17.329,309","346,549","5.208,188","0,000","4.512,418","1.002,456","18,800","0,000","0,000","0,000","817,059","197,700","0,000","37.843,798"
03/12/2024,"36.625,294","0,000","491,862","3.646,705","0,000","0,000","4.990,395","0,000","0,000","18.836,295","1.237,561","2.976,653","0,000","4.916,051","942,940","21,400","14,300","0,000","940,000","855,150","123,800","0,000","39.993,112"
04/12/2024,"36.633,216","0,000","425,342","3.550,567","0,000","0,000","4.241,619","0,000","0,000","16.174,775","1.607,371","4.286,652","0,000","4.630,266","3.659,201","19,000","161,000","0,000","187,000","239,000","0,000","0,000","39.181,793"
05/12/2024,"36.386,203","0,000","1.409,194","2.570,748","0,000","0,000","4.991,597","0,000","0,000","15.808,734","678,024","2.889,322","0,000","6.303,315","1.958,290","179,000","0,000","0,000","130,000","520,000","112,800","0,000","37.551,024"
06/12/2024,"38.788,045","0,000","522,673","2.876,192","0,000","0,000","4.874,770","0,000","0,000","19.484,232","1.444,035","2.907,866","0,000","5.537,743","4.410,746","14,100","0,000","0,000","0,000","768,300","171,900","0,000","43.012,557"
07/12/2024,"38.757,937","0,000","618,919","2.420,138","0,000","0,000","4.718,500","0,000","0,000","18.284,250","579,224","1.564,682","0,000","7.296,898","2.796,338","4,900","0,000","0,000","233,000","1.832,374","645,400","0,000","40.994,623"
08/12/2024,"32.305,987","0,000","600,845","1.618,439","0,000","0,000","5.728,444","0,000","0,000","18.570,938","233,179","3.364,759","0,000","5.159,938","2.020,739","3,400","0,000","1,900","30,000","2.558,000","0,000","0,000","39.890,581"
09/12/2024,"40.992,100","0,000","1.579,830","3.387,947","0,000","0,000","5.196,457","0,000","0,000","18.661,850","354,806","2.062,566","0,000","8.850,272","3.347,208","10,200","0,000","7,400","53,000","1.075,090","54,200","0,000","44.640,826"
10/12/2024,"0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000","0,000"
11/12/2024,"41.221,137","0,000","746,590","4.281,120","0,000","0,000","5.468,582","0,000","0,000","16.438,291","2.170,214","2.815,464","0,000","5.581,265","522,806","0,000","45,400","21,600","1.351,421","882,080","210,200","0,000","40.535,033"
12/12/2024,"40.141,794","0,000","584,698","3.215,496","0,000","0,000","4.851,766","0,000","0,000","13.472,376","1.843,162","4.826,655","0,000","5.147,464","411,849","0,000","6.175,700","0,600","250,015","833,000","11,300","0,000","41.624,081"
13/12/2024,"39.574,129","0,000","646,588","4.268,359","0,000","0,000","4.715,110","0,000","0,000","17.876,438","830,222","3.303,739","0,000","5.158,125","1.169,966","0,000","0,000","0,000","0,000","894,425","0,000","0,000","38.862,972"
14/12/2024,"39.184,794","0,000","631,486","2.104,228","0,000","0,000","3.267,776","0,000","0,000","22.837,663","247,213","9.190,291","0,000","9.188,191","1.678,322","0,000","5,300","0,000","0,000","494,234","0,000","0,000","49.644,704"
15/12/2024,"34.191,485","0,000","757,144","1.892,179","0,000","0,000","3.896,571","0,000","0,000","15.269,744","317,464","5.430,527","0,000","6.852,882","1.100,331","5,500","0,000","78,000","0,000","1.651,078","522,200","0,000","37.773,620"
16/12/2024,"38.330,593","0,000","449,174","2.635,495","0,000","0,000","5.632,819","0,000","0,000","19.839,303","510,429","2.352,978","0,000","5.564,296","2.597,567","8,700","0,000","0,000","151,000","1.348,829","300,800","0,000","41.391,390"
17/12/2024,"43.159,503","0,000","374,344","2.298,470","0,000","0,000","5.485,362","0,000","0,000","30.671,647","198,061","3.137,761","0,000","3.555,207","767,943","9,100","0,000","0,000","10,000","1.165,225","45,200","0,000","47.718,320"
18/12/2024,"36.608,070","0,000","747,991","2.285,742","0,000","0,000","4.721,462","0,000","0,000","17.208,903","341,942","3.285,889","0,000","8.527,952","1.937,816","0,200","0,000","0,000","99,000","1.001,239","5,100","0,000","40.163,236"
19/12/2024,"42.814,480","0,000","505,779","2.784,107","0,000","0,000","11.044,339","0,000","0,000","20.584,344","292,362","4.788,764","0,000","8.515,300","887,873","116,600","0,000","0,000","13,000","700,030","52,800","0,000","50.285,298"
20/12/2024,"43.625,131","0,000","349,414","3.989,809","0,000","0,000","7.446,233","0,000","0,000","20.014,175","718,316","6.949,938","0,000","4.121,290","3.190,080","6,400","0,000","0,000","617,429","1.989,087","59,200","0,000","49.451,371"
21/12/2024,"35.193,310","0,000","1.360,669","3.410,187","0,000","0,000","3.763,894","0,000","0,000","16.856,018","1.890,293","1.423,743","0,000","3.616,624","1.290,862","6,700","0,000","0,000","344,000","2.428,000","316,400","0,000","36.707,390"
22/12/2024,"23.924,217","0,000","548,417","3.736,563","0,000","0,000","3.414,586","0,000","0,000","11.297,415","214,878","2.522,469","0,000","3.584,803","1.097,436","16,200","0,000","0,000","256,499","1.924,570","62,100","0,000","28.675,936"
23/12/2024,"37.224,708","0,000","481,623","4.776,244","0,000","0,000","4.227,906","0,000","0,000","23.719,176","1.182,735","2.910,992","0,000","6.283,706","1.128,849","20,000","83,100","0,000","61,000","680,110","0,000","0,000","45.555,441"
24/12/2024,"42.266,604","0,000","620,289","3.484,698","0,000","0,000","6.431,786","0,000","0,000","22.244,771","769,574","4.208,070","0,000","5.440,916","775,455","1.806,200","2.804,400","280,200","185,000","750,901","654,300","0,000","50.456,560"
25/12/2024,"26.655,175","0,000","315,469","1.924,850","0,000","0,000","4.554,823","0,000","0,000","10.200,284","474,597","4.499,511","0,000","3.622,503","463,175","1.402,800","0,000","221,200","284,000","768,000","128,900","0,000","28.860,112"
26/12/2024,"33.307,610","0,000","332,198","2.887,815","0,000","0,000","6.103,068","0,000","0,000","12.662,183","233,995","4.988,700","0,000","3.422,577","2.412,711","79,700","113,800","112,400","139,000","1.872,000","0,000","0,000","35.360,147"
27/12/2024,"29.914,393","0,000","375,957","2.845,864","0,000","0,000","3.649,667","0,000","0,000","16.072,309","303,449","3.460,237","0,000","4.884,770","858,377","220,800","0,000","347,400","132,000","589,085","9,700","0,000","33.749,615"
28/12/2024,"30.413,983","0,000","1.031,367","1.599,911","0,000","0,000","4.992,215","0,000","0,000","15.078,709","335,206","4.066,691","0,000","3.778,956","949,920","1.212,500","9,100","156,800","134,000","1.349,164","99,100","0,000","34.793,639"
29/12/2024,"27.856,030","0,000","786,740","1.732,594","0,000","0,000","4.981,514","0,000","0,000","12.325,926","430,145","1.608,168","0,000","4.496,406","958,804","52,900","659,300","0,000","264,000","1.471,302","315,300","0,000","30.083,099"
30/12/2024,"41.738,365","0,000","872,856","2.898,398","0,000","0,000","7.092,364","0,000","0,000","18.739,742","937,156","2.292,987","0,000","6.037,790","2.478,943","7,100","199,700","0,300","269,000","1.121,282","859,700","0,000","43.807,318"
31/12/2024,"35.436,170","0,000","1.062,853","1.712,556","0,000","0,000","6.600,090","0,000","0,000","21.324,987","464,431","1.598,407","0,000","7.016,406","1.201,000","4,100","4,100","34,100","90,000","1.216,000","850,700","0,000","43.179,730"
