Data,Ora,MWh
01/01/2024,13,"-9,907"
01/01/2024,14,"-7,224"
01/01/2024,15,"23,133"
01/01/2024,16,"22,575"
01/01/2024,17,"23,114"
01/01/2024,18,"1,915"
01/01/2024,19,"-16,571"
01/01/2024,20,"-15,023"
01/01/2024,21,"-2,129"
01/01/2024,22,"0,893"
01/01/2024,23,"-4,007"
01/01/2024,24,"-0,314"
02/01/2024,13,"-1,693"
02/01/2024,14,"-7,057"
02/01/2024,15,"-9,656"
02/01/2024,16,"-21,566"
02/01/2024,17,"-7,813"
02/01/2024,18,"-20,855"
02/01/2024,19,"3,131"
02/01/2024,20,"-0,188"
02/01/2024,21,"-9,253"
02/01/2024,22,"4,067"
02/01/2024,23,"7,330"
02/01/2024,24,"-5,897"
03/01/2024,13,"3,003"
03/01/2024,14,"4,182"
03/01/2024,15,"-5,207"
03/01/2024,16,"12,529"
03/01/2024,17,"56,517"
03/01/2024,18,"113,725"
03/01/2024,19,"109,156"
03/01/2024,20,"105,211"
03/01/2024,21,"56,621"
03/01/2024,22,"17,495"
03/01/2024,23,"14,510"
03/01/2024,24,"9,855"
04/01/2024,13,"8,585"
04/01/2024,14,"18,594"
04/01/2024,15,"0,978"
04/01/2024,16,"1,396"
04/01/2024,17,"-3,981"
04/01/2024,18,"43,566"
04/01/2024,19,"12,622"
04/01/2024,20,"8,015"
04/01/2024,21,"4,082"
04/01/2024,22,"11,219"
04/01/2024,23,"9,083"
04/01/2024,24,"14,744"
05/01/2024,13,"1,998"
05/01/2024,14,"27,413"
05/01/2024,15,"8,260"
05/01/2024,16,"41,520"
05/01/2024,17,"43,742"
05/01/2024,18,"66,566"
05/01/2024,19,"74,224"
05/01/2024,20,"87,593"
05/01/2024,21,"111,730"
05/01/2024,22,"107,142"
05/01/2024,23,"114,319"
05/01/2024,24,"113,507"
06/01/2024,13,"63,773"
06/01/2024,14,"56,852"
06/01/2024,15,"46,384"
06/01/2024,16,"41,956"
06/01/2024,17,"39,645"
06/01/2024,18,"40,498"
06/01/2024,19,"26,441"
06/01/2024,20,"2,680"
06/01/2024,21,"1,294"
06/01/2024,22,"-6,635"
06/01/2024,23,"5,010"
06/01/2024,24,"4,934"
07/01/2024,13,"14,224"
07/01/2024,14,"24,698"
07/01/2024,15,"37,917"
07/01/2024,16,"34,554"
07/01/2024,17,"12,721"
07/01/2024,18,"12,558"
07/01/2024,19,"-5,180"
07/01/2024,20,"0,182"
07/01/2024,21,"3,805"
07/01/2024,22,"7,854"
07/01/2024,23,"11,211"
07/01/2024,24,"3,618"
08/01/2024,13,"-11,566"
08/01/2024,14,"-7,310"
08/01/2024,15,"3,335"
08/01/2024,16,"-10,363"
08/01/2024,17,"-29,503"
08/01/2024,18,"-30,439"
08/01/2024,19,"-35,369"
08/01/2024,20,"-52,977"
08/01/2024,21,"-39,811"
08/01/2024,22,"-47,779"
08/01/2024,23,"-64,414"
08/01/2024,24,"-34,755"
09/01/2024,13,"-18,359"
09/01/2024,14,"-19,090"
09/01/2024,15,"-9,241"
09/01/2024,16,"6,819"
09/01/2024,17,"-13,178"
09/01/2024,18,"10,588"
09/01/2024,19,"-3,341"
09/01/2024,20,"-7,693"
09/01/2024,21,"-1,871"
09/01/2024,22,"0,322"
09/01/2024,23,"5,040"
09/01/2024,24,"3,676"
10/01/2024,13,"-15,075"
10/01/2024,14,"8,709"
10/01/2024,15,"-17,193"
10/01/2024,16,"-18,696"
10/01/2024,17,"-25,183"
10/01/2024,18,"-21,958"
10/01/2024,19,"-23,647"
10/01/2024,20,"-31,961"
10/01/2024,21,"-3,579"
10/01/2024,22,"5,207"
10/01/2024,23,"25,880"
10/01/2024,24,"54,289"
11/01/2024,13,"125,464"
11/01/2024,14,"151,571"
11/01/2024,15,"165,861"
11/01/2024,16,"159,033"
11/01/2024,17,"161,584"
11/01/2024,18,"168,601"
11/01/2024,19,"148,705"
11/01/2024,20,"120,518"
11/01/2024,21,"119,465"
11/01/2024,22,"126,908"
11/01/2024,23,"146,666"
11/01/2024,24,"139,829"
12/01/2024,13,"-1,991"
12/01/2024,14,"-1,896"
12/01/2024,15,"3,913"
12/01/2024,16,"6,899"
12/01/2024,17,"-0,238"
12/01/2024,18,"-7,635"
12/01/2024,19,"-38,524"
12/01/2024,20,"0,087"
12/01/2024,21,"3,163"
12/01/2024,22,"4,777"
12/01/2024,23,"3,112"
12/01/2024,24,"-19,733"
13/01/2024,13,"7,004"
13/01/2024,14,"16,779"
13/01/2024,15,"23,606"
13/01/2024,16,"21,911"
13/01/2024,17,"25,351"
13/01/2024,18,"39,246"
13/01/2024,19,"5,487"
13/01/2024,20,"-2,318"
13/01/2024,21,"51,737"
13/01/2024,22,"10,714"
13/01/2024,23,"16,341"
13/01/2024,24,"11,835"
14/01/2024,13,"-4,264"
14/01/2024,14,"-11,104"
14/01/2024,15,"-13,559"
14/01/2024,16,"-3,006"
14/01/2024,17,"-1,154"
14/01/2024,18,"-4,080"
14/01/2024,19,"-4,327"
14/01/2024,20,"-4,472"
14/01/2024,21,"38,985"
14/01/2024,22,"0,060"
14/01/2024,23,"-10,780"
14/01/2024,24,"-28,767"
15/01/2024,13,"-1,200"
15/01/2024,14,"-7,639"
15/01/2024,15,"-3,902"
15/01/2024,16,"-14,950"
15/01/2024,17,"-16,698"
15/01/2024,18,"-2,520"
15/01/2024,19,"-9,282"
15/01/2024,20,"10,187"
15/01/2024,21,"-4,590"
15/01/2024,22,"-7,153"
15/01/2024,23,"10,934"
15/01/2024,24,"-9,249"
16/01/2024,13,"50,189"
16/01/2024,14,"54,026"
16/01/2024,15,"64,502"
16/01/2024,16,"70,581"
16/01/2024,17,"66,076"
16/01/2024,18,"69,155"
16/01/2024,19,"51,798"
16/01/2024,20,"32,336"
16/01/2024,21,"8,809"
16/01/2024,22,"-9,338"
16/01/2024,23,"-16,126"
16/01/2024,24,"-11,737"
17/01/2024,13,"-32,441"
17/01/2024,14,"-27,958"
17/01/2024,15,"5,703"
17/01/2024,16,"31,053"
17/01/2024,17,"5,196"
17/01/2024,18,"-23,776"
17/01/2024,19,"-15,575"
17/01/2024,20,"-31,247"
17/01/2024,21,"-17,599"
17/01/2024,22,"-15,855"
17/01/2024,23,"-17,792"
17/01/2024,24,"-11,114"
18/01/2024,13,"0,000"
18/01/2024,14,"0,000"
18/01/2024,15,"0,000"
18/01/2024,16,"27,401"
18/01/2024,17,"28,356"
18/01/2024,18,"11,932"
18/01/2024,19,"13,351"
18/01/2024,20,"15,609"
18/01/2024,21,"37,719"
18/01/2024,22,"21,563"
18/01/2024,23,"21,289"
18/01/2024,24,"38,746"
19/01/2024,13,"11,689"
19/01/2024,14,"9,801"
19/01/2024,15,"22,006"
19/01/2024,16,"22,879"
19/01/2024,17,"25,932"
19/01/2024,18,"17,842"
19/01/2024,19,"19,325"
19/01/2024,20,"-9,259"
19/01/2024,21,"9,045"
19/01/2024,22,"27,073"
19/01/2024,23,"20,839"
19/01/2024,24,"9,316"
20/01/2024,13,"-1,378"
20/01/2024,14,"-2,563"
20/01/2024,15,"-3,216"
20/01/2024,16,"-1,934"
20/01/2024,17,"5,486"
20/01/2024,18,"35,405"
20/01/2024,19,"-4,610"
20/01/2024,20,"2,169"
20/01/2024,21,"9,368"
20/01/2024,22,"1,561"
20/01/2024,23,"2,653"
20/01/2024,24,"-11,101"
21/01/2024,13,"56,250"
21/01/2024,14,"-7,481"
21/01/2024,15,"5,010"
21/01/2024,16,"23,761"
21/01/2024,17,"11,234"
21/01/2024,18,"16,330"
21/01/2024,19,"7,800"
21/01/2024,20,"-14,455"
21/01/2024,21,"2,533"
21/01/2024,22,"20,806"
21/01/2024,23,"11,912"
21/01/2024,24,"8,097"
22/01/2024,13,"3,958"
22/01/2024,14,"-1,185"
22/01/2024,15,"21,318"
22/01/2024,16,"9,154"
22/01/2024,17,"-14,211"
22/01/2024,18,"-18,402"
22/01/2024,19,"-89,453"
22/01/2024,20,"-15,330"
22/01/2024,21,"-4,132"
22/01/2024,22,"2,337"
22/01/2024,23,"-1,592"
22/01/2024,24,"-4,497"
23/01/2024,13,"0,000"
23/01/2024,14,"0,000"
23/01/2024,15,"0,000"
23/01/2024,16,"0,000"
23/01/2024,17,"28,281"
23/01/2024,18,"6,744"
23/01/2024,19,"23,331"
23/01/2024,20,"-9,884"
23/01/2024,21,"-7,313"
23/01/2024,22,"-5,146"
23/01/2024,23,"-7,847"
23/01/2024,24,"-2,837"
24/01/2024,13,"26,540"
24/01/2024,14,"12,989"
24/01/2024,15,"-0,325"
24/01/2024,16,"4,259"
24/01/2024,17,"-1,474"
24/01/2024,18,"-27,939"
24/01/2024,19,"-34,226"
24/01/2024,20,"-20,732"
24/01/2024,21,"-41,827"
24/01/2024,22,"-40,399"
24/01/2024,23,"-9,036"
24/01/2024,24,"-17,484"
25/01/2024,13,"0,000"
25/01/2024,14,"0,000"
25/01/2024,15,"0,000"
25/01/2024,16,"0,000"
25/01/2024,17,"34,738"
25/01/2024,18,"33,694"
25/01/2024,19,"43,856"
25/01/2024,20,"49,433"
25/01/2024,21,"41,487"
25/01/2024,22,"36,178"
25/01/2024,23,"32,012"
25/01/2024,24,"23,681"
26/01/2024,13,"15,190"
26/01/2024,14,"28,837"
26/01/2024,15,"39,872"
26/01/2024,16,"17,334"
26/01/2024,17,"15,368"
26/01/2024,18,"37,477"
26/01/2024,19,"1,194"
26/01/2024,20,"15,485"
26/01/2024,21,"31,291"
26/01/2024,22,"37,132"
26/01/2024,23,"45,649"
26/01/2024,24,"45,532"
27/01/2024,13,"2,579"
27/01/2024,14,"4,991"
27/01/2024,15,"15,058"
27/01/2024,16,"-0,828"
27/01/2024,17,"-1,686"
27/01/2024,18,"-15,961"
27/01/2024,19,"-5,608"
27/01/2024,20,"0,772"
27/01/2024,21,"-3,226"
27/01/2024,22,"-6,063"
27/01/2024,23,"-4,348"
27/01/2024,24,"-0,848"
28/01/2024,13,"6,697"
28/01/2024,14,"7,436"
28/01/2024,15,"-2,743"
28/01/2024,16,"-6,424"
28/01/2024,17,"0,051"
28/01/2024,18,"8,109"
28/01/2024,19,"-7,495"
28/01/2024,20,"7,360"
28/01/2024,21,"3,057"
28/01/2024,22,"7,271"
28/01/2024,23,"20,941"
28/01/2024,24,"7,785"
29/01/2024,13,"13,536"
29/01/2024,14,"11,241"
29/01/2024,15,"-0,463"
29/01/2024,16,"1,928"
29/01/2024,17,"16,731"
29/01/2024,18,"10,595"
29/01/2024,19,"8,020"
29/01/2024,20,"2,305"
29/01/2024,21,"1,327"
29/01/2024,22,"7,632"
29/01/2024,23,"5,246"
29/01/2024,24,"6,042"
30/01/2024,13,"-0,391"
30/01/2024,14,"-2,440"
30/01/2024,15,"-8,294"
30/01/2024,16,"-1,975"
30/01/2024,17,"-3,234"
30/01/2024,18,"22,394"
30/01/2024,19,"1,140"
30/01/2024,20,"3,163"
30/01/2024,21,"4,518"
30/01/2024,22,"2,377"
30/01/2024,23,"10,961"
30/01/2024,24,"25,555"
31/01/2024,13,"-13,543"
31/01/2024,14,"-4,984"
31/01/2024,15,"-24,226"
31/01/2024,16,"-17,778"
31/01/2024,17,"-23,005"
31/01/2024,18,"-27,573"
31/01/2024,19,"-32,628"
31/01/2024,20,"-13,143"
31/01/2024,21,"-20,667"
31/01/2024,22,"-23,524"
31/01/2024,23,"5,603"
31/01/2024,24,"3,059"
01/02/2024,13,"16,394"
01/02/2024,14,"33,221"
01/02/2024,15,"44,271"
01/02/2024,16,"39,595"
01/02/2024,17,"12,284"
01/02/2024,18,"12,447"
01/02/2024,19,"17,208"
01/02/2024,20,"29,259"
01/02/2024,21,"-9,514"
01/02/2024,22,"23,767"
01/02/2024,23,"31,834"
01/02/2024,24,"21,127"
02/02/2024,13,"-8,387"
02/02/2024,14,"-10,749"
02/02/2024,15,"-8,562"
02/02/2024,16,"-7,746"
02/02/2024,17,"-12,606"
02/02/2024,18,"-15,505"
02/02/2024,19,"-26,297"
02/02/2024,20,"-10,619"
02/02/2024,21,"1,194"
02/02/2024,22,"-2,693"
02/02/2024,23,"3,111"
02/02/2024,24,"12,355"
03/02/2024,13,"22,975"
03/02/2024,14,"20,737"
03/02/2024,15,"22,843"
03/02/2024,16,"4,615"
03/02/2024,17,"-4,095"
03/02/2024,18,"0,854"
03/02/2024,19,"-1,833"
03/02/2024,20,"-2,776"
03/02/2024,21,"-1,925"
03/02/2024,22,"3,071"
03/02/2024,23,"-4,022"
03/02/2024,24,"-5,840"
04/02/2024,13,"-4,180"
04/02/2024,14,"-1,840"
04/02/2024,15,"0,000"
04/02/2024,16,"-19,433"
04/02/2024,17,"-1,334"
04/02/2024,18,"-34,712"
04/02/2024,19,"-28,248"
04/02/2024,20,"-1,912"
04/02/2024,21,"5,287"
04/02/2024,22,"2,259"
04/02/2024,23,"14,053"
04/02/2024,24,"3,702"
05/02/2024,13,"16,750"
05/02/2024,14,"19,536"
05/02/2024,15,"0,000"
05/02/2024,16,"-2,024"
05/02/2024,17,"-12,584"
05/02/2024,18,"-9,875"
05/02/2024,19,"-14,166"
05/02/2024,20,"-14,691"
05/02/2024,21,"-29,096"
05/02/2024,22,"-24,466"
05/02/2024,23,"-25,956"
05/02/2024,24,"-22,012"
06/02/2024,13,"-15,849"
06/02/2024,14,"-7,584"
06/02/2024,15,"-2,242"
06/02/2024,16,"32,945"
06/02/2024,17,"8,144"
06/02/2024,18,"4,887"
06/02/2024,19,"-0,856"
06/02/2024,20,"-7,358"
06/02/2024,21,"-12,032"
06/02/2024,22,"1,074"
06/02/2024,23,"-1,747"
06/02/2024,24,"-14,825"
07/02/2024,13,"-2,951"
07/02/2024,14,"5,867"
07/02/2024,15,"12,128"
07/02/2024,16,"14,039"
07/02/2024,17,"3,006"
07/02/2024,18,"2,075"
07/02/2024,19,"6,958"
07/02/2024,20,"9,187"
07/02/2024,21,"21,534"
07/02/2024,22,"27,155"
07/02/2024,23,"28,749"
07/02/2024,24,"7,719"
08/02/2024,13,"28,065"
08/02/2024,14,"34,751"
08/02/2024,15,"30,711"
08/02/2024,16,"6,361"
08/02/2024,17,"3,636"
08/02/2024,18,"-9,467"
08/02/2024,19,"8,332"
08/02/2024,20,"-1,575"
08/02/2024,21,"0,341"
08/02/2024,22,"11,884"
08/02/2024,23,"9,829"
08/02/2024,24,"4,217"
09/02/2024,13,"14,479"
09/02/2024,14,"28,820"
09/02/2024,15,"32,308"
09/02/2024,16,"37,504"
09/02/2024,17,"25,612"
09/02/2024,18,"9,230"
09/02/2024,19,"6,135"
09/02/2024,20,"3,526"
09/02/2024,21,"20,138"
09/02/2024,22,"35,813"
09/02/2024,23,"43,048"
09/02/2024,24,"41,302"
10/02/2024,13,"29,099"
10/02/2024,14,"56,497"
10/02/2024,15,"46,328"
10/02/2024,16,"-26,149"
10/02/2024,17,"0,827"
10/02/2024,18,"-35,970"
10/02/2024,19,"-36,089"
10/02/2024,20,"-7,517"
10/02/2024,21,"-38,335"
10/02/2024,22,"-47,374"
10/02/2024,23,"-60,872"
10/02/2024,24,"-65,792"
11/02/2024,13,"0,000"
11/02/2024,14,"0,975"
11/02/2024,15,"-70,790"
11/02/2024,16,"0,000"
11/02/2024,17,"15,574"
11/02/2024,18,"-7,128"
11/02/2024,19,"-24,660"
11/02/2024,20,"-39,222"
11/02/2024,21,"-35,237"
11/02/2024,22,"-38,494"
11/02/2024,23,"-36,640"
11/02/2024,24,"-28,112"
12/02/2024,13,"3,252"
12/02/2024,14,"-7,227"
12/02/2024,15,"-13,566"
12/02/2024,16,"-27,825"
12/02/2024,17,"-18,020"
12/02/2024,18,"22,654"
12/02/2024,19,"13,151"
12/02/2024,20,"5,248"
12/02/2024,21,"51,491"
12/02/2024,22,"9,675"
12/02/2024,23,"14,534"
12/02/2024,24,"17,597"
13/02/2024,13,"-0,389"
13/02/2024,14,"5,043"
13/02/2024,15,"-4,349"
13/02/2024,16,"-1,166"
13/02/2024,17,"-8,704"
13/02/2024,18,"1,264"
13/02/2024,19,"5,231"
13/02/2024,20,"5,679"
13/02/2024,21,"8,141"
13/02/2024,22,"11,937"
13/02/2024,23,"3,758"
13/02/2024,24,"3,679"
14/02/2024,13,"-10,357"
14/02/2024,14,"-9,604"
14/02/2024,15,"-8,793"
14/02/2024,16,"-11,157"
14/02/2024,17,"-9,905"
14/02/2024,18,"1,731"
14/02/2024,19,"0,444"
14/02/2024,20,"1,080"
14/02/2024,21,"4,106"
14/02/2024,22,"3,522"
14/02/2024,23,"3,212"
14/02/2024,24,"2,564"
15/02/2024,13,"2,929"
15/02/2024,14,"-3,525"
15/02/2024,15,"-2,332"
15/02/2024,16,"3,852"
15/02/2024,17,"0,321"
15/02/2024,18,"7,804"
15/02/2024,19,"-0,860"
15/02/2024,20,"8,596"
15/02/2024,21,"9,089"
15/02/2024,22,"10,387"
15/02/2024,23,"-4,073"
15/02/2024,24,"-3,032"
16/02/2024,13,"32,027"
16/02/2024,14,"23,759"
16/02/2024,15,"6,700"
16/02/2024,16,"32,992"
16/02/2024,17,"24,945"
16/02/2024,18,"19,651"
16/02/2024,19,"13,875"
16/02/2024,20,"9,379"
16/02/2024,21,"9,613"
16/02/2024,22,"8,098"
16/02/2024,23,"-64,260"
16/02/2024,24,"-2,973"
17/02/2024,13,"2,645"
17/02/2024,14,"2,743"
17/02/2024,15,"6,081"
17/02/2024,16,"3,346"
17/02/2024,17,"3,776"
17/02/2024,18,"3,492"
17/02/2024,19,"1,784"
17/02/2024,20,"0,479"
17/02/2024,21,"0,479"
17/02/2024,22,"-0,073"
17/02/2024,23,"0,570"
17/02/2024,24,"1,664"
18/02/2024,13,"2,944"
18/02/2024,14,"0,725"
18/02/2024,15,"4,030"
18/02/2024,16,"6,573"
18/02/2024,17,"3,809"
18/02/2024,18,"6,345"
18/02/2024,19,"12,869"
18/02/2024,20,"11,805"
18/02/2024,21,"9,160"
18/02/2024,22,"35,022"
18/02/2024,23,"14,565"
18/02/2024,24,"12,856"
19/02/2024,13,"20,409"
19/02/2024,14,"20,801"
19/02/2024,15,"27,688"
19/02/2024,16,"2,238"
19/02/2024,17,"-4,288"
19/02/2024,18,"-4,442"
19/02/2024,19,"14,023"
19/02/2024,20,"9,112"
19/02/2024,21,"-8,210"
19/02/2024,22,"-3,594"
19/02/2024,23,"-8,508"
19/02/2024,24,"-7,108"
20/02/2024,13,"-6,789"
20/02/2024,14,"1,958"
20/02/2024,15,"9,980"
20/02/2024,16,"13,005"
20/02/2024,17,"3,163"
20/02/2024,18,"2,697"
20/02/2024,19,"-1,289"
20/02/2024,20,"2,904"
20/02/2024,21,"-4,401"
20/02/2024,22,"-10,371"
20/02/2024,23,"-18,639"
20/02/2024,24,"-13,991"
21/02/2024,13,"-3,950"
21/02/2024,14,"-5,057"
21/02/2024,15,"-15,754"
21/02/2024,16,"12,092"
21/02/2024,17,"1,955"
21/02/2024,18,"58,157"
21/02/2024,19,"2,807"
21/02/2024,20,"6,126"
21/02/2024,21,"11,595"
21/02/2024,22,"8,524"
21/02/2024,23,"10,538"
21/02/2024,24,"19,488"
22/02/2024,13,"-33,351"
22/02/2024,14,"-34,682"
22/02/2024,15,"-43,002"
22/02/2024,16,"-43,037"
22/02/2024,17,"-48,407"
22/02/2024,18,"-24,492"
22/02/2024,19,"-19,412"
22/02/2024,20,"-17,740"
22/02/2024,21,"-20,259"
22/02/2024,22,"-11,245"
22/02/2024,23,"-14,604"
22/02/2024,24,"-7,405"
23/02/2024,13,"-78,034"
23/02/2024,14,"-47,326"
23/02/2024,15,"0,944"
23/02/2024,16,"25,956"
23/02/2024,17,"10,699"
23/02/2024,18,"3,025"
23/02/2024,19,"-26,366"
23/02/2024,20,"-32,982"
23/02/2024,21,"-30,205"
23/02/2024,22,"-12,919"
23/02/2024,23,"14,926"
23/02/2024,24,"18,388"
24/02/2024,13,"10,229"
24/02/2024,14,"-0,268"
24/02/2024,15,"-5,446"
24/02/2024,16,"-6,372"
24/02/2024,17,"-3,790"
24/02/2024,18,"-8,472"
24/02/2024,19,"2,225"
24/02/2024,20,"3,995"
24/02/2024,21,"5,573"
24/02/2024,22,"13,566"
24/02/2024,23,"15,935"
24/02/2024,24,"9,633"
25/02/2024,13,"18,923"
25/02/2024,14,"29,494"
25/02/2024,15,"27,178"
25/02/2024,16,"20,806"
25/02/2024,17,"7,099"
25/02/2024,18,"10,405"
25/02/2024,19,"5,660"
25/02/2024,20,"1,117"
25/02/2024,21,"-0,602"
25/02/2024,22,"0,186"
25/02/2024,23,"3,025"
25/02/2024,24,"3,469"
26/02/2024,13,"-35,335"
26/02/2024,14,"-33,978"
26/02/2024,15,"-15,048"
26/02/2024,16,"-9,537"
26/02/2024,17,"13,607"
26/02/2024,18,"-9,658"
26/02/2024,19,"-26,307"
26/02/2024,20,"-26,461"
26/02/2024,21,"-25,824"
26/02/2024,22,"-42,529"
26/02/2024,23,"-47,226"
26/02/2024,24,"-61,193"
27/02/2024,13,"-16,190"
27/02/2024,14,"8,304"
27/02/2024,15,"7,755"
27/02/2024,16,"-5,804"
27/02/2024,17,"-6,564"
27/02/2024,18,"-14,316"
27/02/2024,19,"-10,646"
27/02/2024,20,"-5,327"
27/02/2024,21,"-0,970"
27/02/2024,22,"1,198"
27/02/2024,23,"3,842"
27/02/2024,24,"3,937"
28/02/2024,13,"28,182"
28/02/2024,14,"56,846"
28/02/2024,15,"69,548"
28/02/2024,16,"95,630"
28/02/2024,17,"136,663"
28/02/2024,18,"167,784"
28/02/2024,19,"182,187"
28/02/2024,20,"183,835"
28/02/2024,21,"186,875"
28/02/2024,22,"186,527"
28/02/2024,23,"181,094"
28/02/2024,24,"171,243"
29/02/2024,13,"61,833"
29/02/2024,14,"59,498"
29/02/2024,15,"59,523"
29/02/2024,16,"38,741"
29/02/2024,17,"34,081"
29/02/2024,18,"21,621"
29/02/2024,19,"11,579"
29/02/2024,20,"3,608"
29/02/2024,21,"-128,764"
29/02/2024,22,"12,701"
29/02/2024,23,"12,719"
29/02/2024,24,"1,577"
01/03/2024,13,"4,933"
01/03/2024,14,"-2,717"
01/03/2024,15,"-18,785"
01/03/2024,16,"-8,260"
01/03/2024,17,"-11,841"
