Data,Ora,MWh
01/07/2024,24,"-5,890"
02/07/2024,13,"0,000"
02/07/2024,14,"0,000"
02/07/2024,15,"0,000"
02/07/2024,16,"0,000"
02/07/2024,17,"0,000"
02/07/2024,18,"0,000"
02/07/2024,19,"12,640"
02/07/2024,20,"10,597"
02/07/2024,21,"-2,201"
02/07/2024,22,"7,773"
02/07/2024,23,"14,445"
02/07/2024,24,"17,779"
04/07/2024,13,"0,000"
04/07/2024,14,"0,000"
04/07/2024,15,"0,000"
04/07/2024,16,"0,000"
04/07/2024,17,"0,000"
04/07/2024,18,"56,774"
04/07/2024,19,"43,081"
04/07/2024,20,"27,164"
04/07/2024,21,"68,493"
04/07/2024,22,"36,028"
04/07/2024,23,"13,041"
04/07/2024,24,"12,702"
05/07/2024,13,"29,486"
05/07/2024,14,"5,141"
05/07/2024,15,"32,049"
05/07/2024,16,"35,446"
05/07/2024,17,"29,951"
05/07/2024,18,"38,327"
05/07/2024,19,"24,818"
05/07/2024,20,"-7,959"
05/07/2024,21,"0,123"
05/07/2024,22,"-0,677"
05/07/2024,23,"6,665"
05/07/2024,24,"15,408"
06/07/2024,13,"27,485"
06/07/2024,14,"-3,381"
06/07/2024,15,"31,264"
06/07/2024,16,"10,008"
06/07/2024,17,"52,835"
06/07/2024,18,"41,462"
06/07/2024,19,"1,566"
06/07/2024,20,"-48,119"
06/07/2024,21,"-56,665"
06/07/2024,22,"-102,664"
06/07/2024,23,"-85,521"
06/07/2024,24,"-67,618"
07/07/2024,13,"40,734"
07/07/2024,14,"16,108"
07/07/2024,15,"-3,750"
07/07/2024,16,"-4,347"
07/07/2024,17,"41,574"
07/07/2024,18,"29,936"
07/07/2024,19,"-8,996"
07/07/2024,20,"32,276"
07/07/2024,21,"-0,218"
07/07/2024,22,"0,636"
07/07/2024,23,"0,331"
07/07/2024,24,"-2,280"
08/07/2024,13,"-38,318"
08/07/2024,14,"133,630"
08/07/2024,15,"-25,099"
08/07/2024,16,"138,668"
08/07/2024,17,"139,887"
08/07/2024,18,"-28,671"
08/07/2024,19,"-32,498"
08/07/2024,20,"-142,850"
08/07/2024,21,"-2,409"
08/07/2024,22,"-100,718"
08/07/2024,23,"38,616"
08/07/2024,24,"8,051"
09/07/2024,13,"-8,353"
09/07/2024,14,"-6,734"
09/07/2024,15,"32,039"
09/07/2024,16,"-1,576"
09/07/2024,17,"39,392"
09/07/2024,18,"-1,333"
09/07/2024,19,"3,994"
09/07/2024,20,"10,728"
09/07/2024,21,"13,917"
09/07/2024,22,"6,482"
09/07/2024,23,"4,598"
09/07/2024,24,"2,990"
10/07/2024,13,"43,800"
10/07/2024,14,"-8,612"
10/07/2024,15,"-128,235"
10/07/2024,16,"-197,248"
10/07/2024,17,"-180,629"
10/07/2024,18,"-182,754"
10/07/2024,19,"-94,965"
10/07/2024,20,"-88,859"
10/07/2024,21,"-107,046"
10/07/2024,22,"-15,199"
10/07/2024,23,"-117,316"
10/07/2024,24,"-148,012"
11/07/2024,13,"-33,890"
11/07/2024,14,"8,088"
11/07/2024,15,"3,594"
11/07/2024,16,"-33,897"
11/07/2024,17,"4,247"
11/07/2024,18,"17,928"
11/07/2024,19,"-0,783"
11/07/2024,20,"4,393"
11/07/2024,21,"6,640"
11/07/2024,22,"-20,424"
11/07/2024,23,"-49,798"
11/07/2024,24,"4,913"
12/07/2024,13,"51,893"
12/07/2024,14,"53,805"
12/07/2024,15,"52,067"
12/07/2024,16,"60,844"
12/07/2024,17,"60,561"
12/07/2024,18,"54,480"
12/07/2024,19,"12,962"
12/07/2024,20,"4,136"
12/07/2024,21,"4,177"
12/07/2024,22,"34,488"
12/07/2024,23,"2,229"
12/07/2024,24,"10,445"
13/07/2024,13,"54,815"
13/07/2024,14,"61,334"
13/07/2024,15,"20,473"
13/07/2024,16,"27,963"
13/07/2024,17,"7,591"
13/07/2024,18,"6,763"
13/07/2024,19,"56,675"
13/07/2024,20,"22,839"
13/07/2024,21,"-1,114"
13/07/2024,22,"60,072"
13/07/2024,23,"9,232"
13/07/2024,24,"7,201"
14/07/2024,13,"36,728"
14/07/2024,14,"7,472"
14/07/2024,15,"7,261"
14/07/2024,16,"9,920"
14/07/2024,17,"18,346"
14/07/2024,18,"24,392"
14/07/2024,19,"7,196"
14/07/2024,20,"-3,096"
14/07/2024,21,"3,952"
14/07/2024,22,"-3,060"
14/07/2024,23,"41,799"
14/07/2024,24,"38,976"
15/07/2024,13,"-5,318"
15/07/2024,14,"-5,494"
15/07/2024,15,"-7,277"
15/07/2024,16,"-9,104"
15/07/2024,17,"-6,214"
15/07/2024,18,"-44,119"
15/07/2024,19,"-24,635"
15/07/2024,20,"-42,617"
15/07/2024,21,"-39,349"
15/07/2024,22,"-53,796"
15/07/2024,23,"-9,232"
15/07/2024,24,"-11,670"
16/07/2024,13,"-33,399"
16/07/2024,14,"-28,148"
16/07/2024,15,"-35,976"
16/07/2024,16,"-34,718"
16/07/2024,17,"-22,456"
16/07/2024,18,"-6,752"
16/07/2024,19,"24,157"
16/07/2024,20,"15,055"
16/07/2024,21,"3,676"
16/07/2024,22,"1,404"
16/07/2024,23,"6,547"
16/07/2024,24,"10,740"
17/07/2024,13,"-0,262"
17/07/2024,14,"-34,326"
17/07/2024,15,"-31,701"
17/07/2024,16,"6,023"
17/07/2024,17,"-22,508"
17/07/2024,18,"-7,318"
17/07/2024,19,"-16,861"
17/07/2024,20,"29,352"
17/07/2024,21,"55,759"
17/07/2024,22,"28,357"
17/07/2024,23,"0,564"
17/07/2024,24,"-2,352"
18/07/2024,13,"0,650"
18/07/2024,14,"38,746"
18/07/2024,15,"3,731"
18/07/2024,16,"8,581"
18/07/2024,17,"13,830"
18/07/2024,18,"50,847"
18/07/2024,19,"38,441"
18/07/2024,20,"-5,481"
18/07/2024,21,"-2,586"
18/07/2024,22,"-2,504"
18/07/2024,23,"-5,501"
18/07/2024,24,"-2,676"
19/07/2024,13,"-18,034"
19/07/2024,14,"-11,378"
19/07/2024,15,"-12,082"
19/07/2024,16,"-4,289"
19/07/2024,17,"9,186"
19/07/2024,18,"-5,032"
19/07/2024,19,"-2,418"
19/07/2024,20,"-0,919"
19/07/2024,21,"-1,627"
19/07/2024,22,"0,487"
19/07/2024,23,"1,765"
19/07/2024,24,"0,586"
20/07/2024,13,"62,602"
20/07/2024,14,"57,482"
20/07/2024,15,"19,755"
20/07/2024,16,"-0,089"
20/07/2024,17,"37,332"
20/07/2024,18,"12,260"
20/07/2024,19,"11,189"
20/07/2024,20,"34,298"
20/07/2024,21,"5,062"
20/07/2024,22,"5,842"
20/07/2024,23,"4,393"
20/07/2024,24,"2,335"
21/07/2024,13,"-11,366"
21/07/2024,14,"-46,021"
21/07/2024,15,"-37,319"
21/07/2024,16,"11,477"
21/07/2024,17,"13,255"
21/07/2024,18,"-34,659"
21/07/2024,19,"13,926"
21/07/2024,20,"-11,790"
21/07/2024,21,"-9,970"
21/07/2024,22,"2,010"
21/07/2024,23,"48,801"
21/07/2024,24,"77,879"
22/07/2024,13,"0,000"
22/07/2024,14,"-39,155"
22/07/2024,15,"-40,089"
22/07/2024,16,"-38,290"
22/07/2024,17,"-52,046"
22/07/2024,18,"-52,485"
22/07/2024,19,"-23,841"
22/07/2024,20,"-14,154"
22/07/2024,21,"-15,228"
22/07/2024,22,"-6,874"
22/07/2024,23,"-1,778"
22/07/2024,24,"4,255"
23/07/2024,13,"19,723"
23/07/2024,14,"28,828"
23/07/2024,15,"-4,122"
23/07/2024,16,"54,689"
23/07/2024,17,"36,378"
23/07/2024,18,"61,811"
23/07/2024,19,"72,280"
23/07/2024,20,"18,810"
23/07/2024,21,"52,439"
23/07/2024,22,"17,694"
23/07/2024,23,"27,470"
23/07/2024,24,"31,914"
24/07/2024,13,"0,000"
24/07/2024,14,"0,000"
24/07/2024,15,"0,000"
24/07/2024,16,"0,000"
24/07/2024,17,"0,000"
24/07/2024,18,"0,000"
24/07/2024,19,"0,796"
24/07/2024,20,"-38,784"
24/07/2024,21,"-6,037"
24/07/2024,22,"-31,577"
24/07/2024,23,"2,419"
24/07/2024,24,"0,966"
25/07/2024,13,"0,000"
25/07/2024,14,"0,000"
25/07/2024,15,"0,000"
25/07/2024,16,"0,000"
25/07/2024,17,"0,000"
25/07/2024,18,"15,634"
25/07/2024,19,"0,205"
25/07/2024,20,"11,559"
25/07/2024,21,"6,812"
25/07/2024,22,"4,175"
25/07/2024,23,"6,270"
25/07/2024,24,"4,725"
26/07/2024,13,"0,000"
26/07/2024,14,"0,000"
26/07/2024,15,"0,000"
26/07/2024,16,"0,000"
26/07/2024,17,"0,000"
26/07/2024,18,"4,740"
26/07/2024,19,"21,282"
26/07/2024,20,"26,192"
26/07/2024,21,"29,567"
26/07/2024,22,"-0,566"
26/07/2024,23,"-1,869"
26/07/2024,24,"-0,382"
27/07/2024,13,"-1,873"
27/07/2024,14,"-11,871"
27/07/2024,15,"11,498"
27/07/2024,16,"-11,416"
27/07/2024,17,"6,082"
27/07/2024,18,"34,518"
27/07/2024,19,"23,747"
27/07/2024,20,"33,705"
27/07/2024,21,"29,073"
27/07/2024,22,"38,512"
27/07/2024,23,"7,755"
27/07/2024,24,"0,656"
28/07/2024,13,"-3,527"
28/07/2024,14,"-5,182"
28/07/2024,15,"-8,451"
28/07/2024,16,"-3,278"
28/07/2024,17,"18,598"
28/07/2024,18,"2,917"
28/07/2024,19,"-24,355"
28/07/2024,20,"5,554"
28/07/2024,21,"31,727"
28/07/2024,22,"-28,995"
28/07/2024,23,"4,269"
28/07/2024,24,"1,972"
29/07/2024,13,"14,617"
29/07/2024,14,"19,623"
29/07/2024,15,"21,040"
29/07/2024,16,"13,250"
29/07/2024,17,"31,715"
29/07/2024,18,"30,716"
29/07/2024,19,"37,563"
29/07/2024,20,"14,133"
29/07/2024,21,"23,212"
29/07/2024,22,"46,163"
29/07/2024,23,"-8,581"
29/07/2024,24,"-6,959"
30/07/2024,13,"-6,933"
30/07/2024,14,"-10,182"
30/07/2024,15,"-11,340"
30/07/2024,16,"-7,159"
30/07/2024,17,"-3,418"
30/07/2024,18,"-9,105"
30/07/2024,19,"-7,349"
30/07/2024,20,"2,055"
30/07/2024,21,"-18,545"
30/07/2024,22,"-13,296"
30/07/2024,23,"15,855"
30/07/2024,24,"8,304"
31/07/2024,13,"-13,036"
31/07/2024,14,"-15,316"
31/07/2024,15,"-30,549"
31/07/2024,16,"-25,577"
31/07/2024,17,"-22,098"
31/07/2024,18,"-20,583"
31/07/2024,19,"9,190"
31/07/2024,20,"-1,386"
31/07/2024,21,"11,539"
31/07/2024,22,"-9,605"
31/07/2024,23,"7,729"
31/07/2024,24,"3,496"
01/08/2024,13,"-5,356"
01/08/2024,14,"-4,321"
01/08/2024,15,"-8,328"
01/08/2024,16,"33,056"
01/08/2024,17,"10,334"
01/08/2024,18,"-15,332"
01/08/2024,19,"-16,644"
01/08/2024,20,"3,843"
01/08/2024,21,"-28,448"
01/08/2024,22,"34,868"
01/08/2024,23,"4,634"
01/08/2024,24,"3,817"
02/08/2024,13,"-19,348"
02/08/2024,14,"-11,149"
02/08/2024,15,"-15,267"
02/08/2024,16,"-18,965"
02/08/2024,17,"-31,786"
02/08/2024,18,"-32,278"
02/08/2024,19,"-56,517"
02/08/2024,20,"-40,470"
02/08/2024,21,"21,128"
02/08/2024,22,"40,403"
02/08/2024,23,"4,132"
02/08/2024,24,"4,369"
03/08/2024,13,"10,183"
03/08/2024,14,"18,371"
03/08/2024,15,"12,777"
03/08/2024,16,"24,077"
03/08/2024,17,"36,779"
03/08/2024,18,"-3,793"
03/08/2024,19,"-13,300"
03/08/2024,20,"-3,906"
03/08/2024,21,"5,959"
03/08/2024,22,"13,857"
03/08/2024,23,"11,481"
03/08/2024,24,"21,780"
04/08/2024,13,"-13,324"
04/08/2024,14,"-2,044"
04/08/2024,15,"15,430"
04/08/2024,16,"23,217"
04/08/2024,17,"30,974"
04/08/2024,18,"67,702"
04/08/2024,19,"65,012"
04/08/2024,20,"33,797"
04/08/2024,21,"24,110"
04/08/2024,22,"19,001"
04/08/2024,23,"13,396"
04/08/2024,24,"15,198"
05/08/2024,13,"18,313"
05/08/2024,14,"16,792"
05/08/2024,15,"16,562"
05/08/2024,16,"11,080"
05/08/2024,17,"15,497"
05/08/2024,18,"29,313"
05/08/2024,19,"-6,316"
05/08/2024,20,"37,963"
05/08/2024,21,"28,290"
05/08/2024,22,"16,348"
05/08/2024,23,"6,545"
05/08/2024,24,"13,571"
06/08/2024,13,"-25,162"
06/08/2024,14,"-28,054"
06/08/2024,15,"-24,292"
06/08/2024,16,"-21,318"
06/08/2024,17,"-28,081"
06/08/2024,18,"-47,958"
06/08/2024,19,"-17,695"
06/08/2024,20,"7,140"
06/08/2024,21,"0,436"
06/08/2024,22,"13,509"
06/08/2024,23,"14,593"
06/08/2024,24,"-4,003"
07/08/2024,13,"10,642"
07/08/2024,14,"24,007"
07/08/2024,15,"-34,523"
07/08/2024,16,"-18,953"
07/08/2024,17,"15,748"
07/08/2024,18,"14,255"
07/08/2024,19,"28,842"
07/08/2024,20,"5,524"
07/08/2024,21,"-0,302"
07/08/2024,22,"6,843"
07/08/2024,23,"-4,479"
07/08/2024,24,"1,088"
08/08/2024,13,"40,882"
08/08/2024,14,"44,516"
08/08/2024,15,"56,279"
08/08/2024,16,"55,782"
08/08/2024,17,"60,805"
08/08/2024,18,"39,424"
08/08/2024,19,"28,074"
08/08/2024,20,"3,301"
08/08/2024,21,"29,663"
08/08/2024,22,"10,337"
08/08/2024,23,"8,612"
08/08/2024,24,"3,919"
09/08/2024,13,"9,500"
09/08/2024,14,"13,836"
09/08/2024,15,"27,652"
09/08/2024,16,"30,377"
09/08/2024,17,"33,145"
09/08/2024,18,"-1,614"
09/08/2024,19,"12,787"
09/08/2024,20,"2,791"
09/08/2024,21,"1,776"
09/08/2024,22,"9,066"
09/08/2024,23,"13,140"
09/08/2024,24,"15,614"
10/08/2024,13,"16,526"
10/08/2024,14,"12,839"
10/08/2024,15,"21,214"
10/08/2024,16,"-11,095"
10/08/2024,17,"13,379"
10/08/2024,18,"4,050"
10/08/2024,19,"15,092"
10/08/2024,20,"-1,797"
10/08/2024,21,"-1,216"
10/08/2024,22,"11,691"
10/08/2024,23,"46,844"
10/08/2024,24,"1,693"
11/08/2024,13,"-14,137"
11/08/2024,14,"-20,608"
11/08/2024,15,"-17,305"
11/08/2024,16,"-17,524"
11/08/2024,17,"-16,140"
11/08/2024,18,"-47,773"
11/08/2024,19,"-23,478"
11/08/2024,20,"-22,166"
11/08/2024,21,"-25,613"
11/08/2024,22,"-25,253"
11/08/2024,23,"1,716"
11/08/2024,24,"21,177"
12/08/2024,13,"25,956"
12/08/2024,14,"27,177"
12/08/2024,15,"40,044"
12/08/2024,16,"37,775"
12/08/2024,17,"60,704"
12/08/2024,18,"42,057"
12/08/2024,19,"19,923"
12/08/2024,20,"-24,525"
12/08/2024,21,"-1,611"
12/08/2024,22,"2,892"
12/08/2024,23,"5,296"
12/08/2024,24,"-2,801"
13/08/2024,13,"4,001"
13/08/2024,14,"5,339"
13/08/2024,15,"6,109"
13/08/2024,16,"46,439"
13/08/2024,17,"5,148"
13/08/2024,18,"-25,560"
13/08/2024,19,"-34,455"
13/08/2024,20,"-20,295"
13/08/2024,21,"2,771"
13/08/2024,22,"-17,415"
13/08/2024,23,"-10,519"
13/08/2024,24,"14,117"
14/08/2024,13,"17,530"
14/08/2024,14,"14,850"
14/08/2024,15,"19,898"
14/08/2024,16,"14,713"
14/08/2024,17,"22,247"
14/08/2024,18,"26,334"
14/08/2024,19,"100,284"
14/08/2024,20,"75,588"
14/08/2024,21,"52,358"
14/08/2024,22,"72,335"
14/08/2024,23,"-12,261"
14/08/2024,24,"-2,056"
15/08/2024,13,"-3,085"
15/08/2024,14,"-5,307"
15/08/2024,15,"-0,959"
15/08/2024,16,"-12,495"
15/08/2024,17,"-22,341"
15/08/2024,18,"-5,521"
15/08/2024,19,"-4,494"
15/08/2024,20,"-13,017"
15/08/2024,21,"38,306"
15/08/2024,22,"-0,427"
15/08/2024,23,"16,401"
15/08/2024,24,"1,663"
16/08/2024,13,"51,185"
16/08/2024,14,"56,334"
16/08/2024,15,"69,044"
16/08/2024,16,"24,241"
16/08/2024,17,"20,182"
16/08/2024,18,"13,189"
16/08/2024,19,"19,649"
16/08/2024,20,"13,365"
16/08/2024,21,"31,768"
16/08/2024,22,"42,675"
16/08/2024,23,"12,964"
16/08/2024,24,"8,066"
17/08/2024,13,"-0,357"
17/08/2024,14,"13,128"
17/08/2024,15,"11,421"
17/08/2024,16,"18,691"
17/08/2024,17,"41,023"
17/08/2024,18,"26,401"
17/08/2024,19,"55,655"
17/08/2024,20,"23,303"
17/08/2024,21,"25,075"
17/08/2024,22,"28,943"
17/08/2024,23,"71,369"
17/08/2024,24,"67,237"
18/08/2024,13,"0,100"
18/08/2024,14,"35,641"
18/08/2024,15,"-0,399"
18/08/2024,16,"-14,886"
18/08/2024,17,"0,608"
18/08/2024,18,"62,004"
18/08/2024,19,"82,247"
18/08/2024,20,"18,453"
18/08/2024,21,"-1,306"
18/08/2024,22,"-11,047"
18/08/2024,23,"1,772"
18/08/2024,24,"-8,014"
19/08/2024,13,"5,220"
19/08/2024,14,"0,086"
19/08/2024,15,"3,382"
19/08/2024,16,"1,178"
19/08/2024,17,"9,982"
19/08/2024,18,"-27,623"
19/08/2024,19,"19,397"
19/08/2024,20,"24,634"
19/08/2024,21,"-108,169"
19/08/2024,22,"25,248"
19/08/2024,23,"54,325"
19/08/2024,24,"58,916"
20/08/2024,13,"57,545"
20/08/2024,14,"55,551"
20/08/2024,15,"27,596"
20/08/2024,16,"58,992"
20/08/2024,17,"67,255"
20/08/2024,18,"40,855"
20/08/2024,19,"45,034"
20/08/2024,20,"89,637"
20/08/2024,21,"75,789"
20/08/2024,22,"77,659"
20/08/2024,23,"91,559"
20/08/2024,24,"90,974"
21/08/2024,13,"24,307"
21/08/2024,14,"-10,932"
21/08/2024,15,"15,178"
21/08/2024,16,"13,470"
21/08/2024,17,"2,400"
21/08/2024,18,"40,890"
21/08/2024,19,"28,138"
21/08/2024,20,"51,527"
21/08/2024,21,"83,082"
21/08/2024,22,"78,469"
21/08/2024,23,"-68,974"
21/08/2024,24,"3,276"
22/08/2024,13,"1,154"
22/08/2024,14,"1,809"
22/08/2024,15,"9,454"
22/08/2024,16,"20,688"
22/08/2024,17,"-6,682"
22/08/2024,18,"-8,107"
22/08/2024,19,"-7,403"
22/08/2024,20,"-5,087"
22/08/2024,21,"19,159"
22/08/2024,22,"12,324"
22/08/2024,23,"11,496"
22/08/2024,24,"9,420"
23/08/2024,13,"10,518"
23/08/2024,14,"-2,487"
23/08/2024,15,"26,047"
23/08/2024,16,"-2,201"
23/08/2024,17,"23,345"
23/08/2024,18,"15,466"
23/08/2024,19,"16,682"
23/08/2024,20,"-12,851"
23/08/2024,21,"15,095"
23/08/2024,22,"25,910"
23/08/2024,23,"16,198"
23/08/2024,24,"-12,143"
24/08/2024,13,"-36,618"
24/08/2024,14,"-36,185"
24/08/2024,15,"-24,609"
24/08/2024,16,"23,745"
24/08/2024,17,"66,457"
24/08/2024,18,"-43,716"
24/08/2024,19,"7,992"
24/08/2024,20,"-22,440"
24/08/2024,21,"-22,298"
24/08/2024,22,"2,677"
24/08/2024,23,"2,318"
24/08/2024,24,"0,478"
25/08/2024,13,"43,454"
25/08/2024,14,"46,608"
25/08/2024,15,"41,098"
25/08/2024,16,"24,985"
25/08/2024,17,"60,879"
25/08/2024,18,"10,168"
25/08/2024,19,"66,849"
25/08/2024,20,"40,306"
25/08/2024,21,"2,513"
25/08/2024,22,"41,283"
25/08/2024,23,"9,236"
25/08/2024,24,"3,093"
26/08/2024,13,"0,000"
26/08/2024,14,"-38,529"
26/08/2024,15,"0,000"
26/08/2024,16,"0,000"
26/08/2024,17,"-53,350"
26/08/2024,18,"-55,426"
26/08/2024,19,"-39,525"
26/08/2024,20,"3,342"
26/08/2024,21,"8,082"
26/08/2024,22,"16,524"
26/08/2024,23,"17,738"
26/08/2024,24,"12,739"
27/08/2024,13,"-45,422"
27/08/2024,14,"-49,446"
27/08/2024,15,"-31,115"
27/08/2024,16,"-38,859"
27/08/2024,17,"-70,548"
27/08/2024,18,"-23,676"
27/08/2024,19,"-59,495"
27/08/2024,20,"-40,661"
27/08/2024,21,"3,753"
27/08/2024,22,"-10,947"
27/08/2024,23,"5,907"
27/08/2024,24,"-13,946"
28/08/2024,13,"3,577"
28/08/2024,14,"29,131"
28/08/2024,15,"50,204"
28/08/2024,16,"51,378"
28/08/2024,17,"62,202"
28/08/2024,18,"42,502"
28/08/2024,19,"55,636"
28/08/2024,20,"47,802"
28/08/2024,21,"42,865"
28/08/2024,22,"6,954"
28/08/2024,23,"-8,991"
28/08/2024,24,"0,367"
29/08/2024,13,"-25,142"
29/08/2024,14,"-29,702"
29/08/2024,15,"-39,087"
29/08/2024,16,"-34,778"
29/08/2024,17,"-21,703"
29/08/2024,18,"-19,848"
29/08/2024,19,"7,465"
29/08/2024,20,"42,224"
29/08/2024,21,"36,596"
29/08/2024,22,"11,272"
29/08/2024,23,"0,000"
29/08/2024,24,"-0,068"
30/08/2024,13,"24,725"
30/08/2024,14,"-0,720"
30/08/2024,15,"24,975"
30/08/2024,16,"72,731"
30/08/2024,17,"-6,917"
30/08/2024,18,"-29,350"
30/08/2024,19,"-36,194"
30/08/2024,20,"-30,105"
30/08/2024,21,"-1,542"
30/08/2024,22,"-3,070"
30/08/2024,23,"8,840"
30/08/2024,24,"7,903"
31/08/2024,13,"9,493"
31/08/2024,14,"4,924"
31/08/2024,15,"4,379"
31/08/2024,16,"11,767"
31/08/2024,17,"13,804"
31/08/2024,18,"13,726"
31/08/2024,19,"-27,305"
31/08/2024,20,"-3,356"
31/08/2024,21,"2,933"
31/08/2024,22,"-86,067"
31/08/2024,23,"-6,704"
31/08/2024,24,"0,485"
01/09/2024,13,"-0,315"
01/09/2024,14,"-8,195"
01/09/2024,15,"2,252"
01/09/2024,16,"-0,477"
